Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SELF
    SUPER

Grammar

Rule 0     S' -> statements
Rule 92    statement -> PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 93    statement -> PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 94    statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 95    statement -> CALL ID LEFT_PAREN RIGHT_PAREN
Rule 96    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 97    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 98    statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 99    statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 100   statement -> PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 101   statement -> PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 102   statement -> PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 103   statement -> PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 104   statement -> PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 105   statement -> PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 106   statement -> PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 107   statement -> PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 108   statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 109   statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 110   statement -> PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 111   statement -> PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 112   statement -> PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 113   statement -> PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 114   expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 115   expression -> MOD LEFT_PAREN parameters RIGHT_PAREN
Rule 116   expression -> DIV LEFT_PAREN parameters RIGHT_PAREN
Rule 117   expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 118   statement -> RETURN expression
Rule 119   statement -> OPENFILE expression FOR READ
Rule 120   statement -> OPENFILE expression FOR WRITE
Rule 121   statement -> OPENFILE expression FOR APPEND
Rule 122   statement -> OPENFILE expression FOR RANDOM
Rule 123   statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 124   statement -> READFILE expression COMMA ID
Rule 125   statement -> WRITEFILE expression COMMA expression
Rule 126   statement -> CLOSEFILE expression
Rule 127   statement -> SEEK expression COMMA expression
Rule 128   statement -> TYPE ID statements ENDTYPE
Rule 129   expression -> expression DOT expression
Rule 130   statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
Rule 131   enumerate_items -> enumerate_items COMMA ID
Rule 132   enumerate_items -> ID
Rule 133   expression -> POINTER expression
Rule 134   expression -> expression POINTER
Rule 135   statement -> TYPE ID EQUAL POINTER ID
Rule 136   statement -> PASS
Rule 137   statement -> IMPORT expression
Rule 138   statement -> CLASS ID statements ENDCLASS
Rule 139   statement -> CLASS ID INHERITS ID statements ENDCLASS
Rule 140   expression -> NEW ID
Rule 141   expression -> NEW ID LEFT_PAREN parameters RIGHT_PAREN
Rule 142   statement -> TYPE ID EQUAL SET OF ID

Terminals, with rules where they appear

AND                  : 45
APPEND               : 121
ARRAY                : 8 9 10 72 74 76 77 78 79 97 99 101 103 105 107 108 109 110 111 112 113
ASSIGN               : 14 36 37
BOOLEAN              : 64
BYREF                : 73 74 78
BYVAL                : 75 76 79
CALL                 : 94 95
CASE                 : 27 28
CHAR                 : 65
CLASS                : 138 139
CLOSEFILE            : 126
COLON                : 4 5 6 8 9 10 13 31 35 71 72 73 74 75 76 77 78 79
COMMA                : 11 15 19 23 69 80 123 124 125 127 131
CONNECT              : 61
CONSTANT             : 7
DATE                 : 63
DECLARE              : 4 8
DEFINE               : 
DELETE               : 3
DIV                  : 54 116
DO                   : 39
DOT                  : 129
ELSE                 : 25
ENDCASE              : 27 28
ENDCLASS             : 138 139
ENDFUNCTION          : 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
ENDIF                : 25 26
ENDPROCEDURE         : 82 83 84 85 86 87 88 89 90 91 92 93
ENDTYPE              : 128
ENDWHILE             : 39 40
EQUAL                : 7 47 130 135 142
FOR                  : 36 37 119 120 121 122
FUNCTION             : 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
GETRECORD            : 
GREATER              : 50
GREATER_EQUAL        : 52
ID                   : 3 4 4 5 5 6 6 7 8 8 9 9 10 10 27 28 36 36 37 37 42 43 71 71 72 73 73 74 75 75 76 77 77 78 78 79 79 82 84 86 88 90 92 94 95 96 96 97 98 98 99 100 100 101 102 102 103 104 104 105 106 106 107 108 108 109 109 110 110 111 111 112 112 113 113 114 117 123 124 128 130 131 132 135 135 138 139 139 140 141 142 142
IF                   : 25 26
IMPORT               : 137
INHERITS             : 139
INPUT                : 21
INTEGER              : 68
LEFT_BRACE           : 
LEFT_PAREN           : 62 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 130 141
LEFT_SQUARE          : 8 9 10 17 18 28 43 123
LESS                 : 49
LESS_EQUAL           : 51
MINUS                : 57 60
MOD                  : 53 115
MUL                  : 55
NEW                  : 83 85 87 89 91 93 140 141
NEWLINE              : 
NEXT                 : 36 37
NOT                  : 46
NOT_EQUAL            : 48
N_DIV                : 56
OF                   : 8 9 10 27 28 77 78 79 108 109 110 111 112 113 142
OPENFILE             : 119 120 121 122
OR                   : 44
OTHERWISE            : 35
OUTPUT               : 22
PASS                 : 136
PLUS                 : 58 59
POINTER              : 133 134 135
PRIVATE              : 6 10 90 91 92 93 104 105 106 107 112 113
PROCEDURE            : 82 83 84 85 86 87 88 89 90 91 92 93
PUBLIC               : 5 9 86 87 88 89 100 101 102 103 110 111
PUTRECORD            : 
RANDOM               : 122
READ                 : 119
READFILE             : 123 124
REAL                 : 67
REPEAT               : 38
RETURN               : 118
RETURNS              : 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
RIGHT_BRACE          : 
RIGHT_PAREN          : 62 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 130 141
RIGHT_SQUARE         : 8 9 10 17 18 28 43 123
SEEK                 : 127
SELF                 : 
SEMICOLON            : 31 32
SET                  : 142
STEP                 : 36
STRING               : 66
SUPER                : 
THEN                 : 25 26
TO                   : 33 36 37
TYPE                 : 128 130 135 142
UNTIL                : 38
WHILE                : 39 40
WRITE                : 120
WRITEFILE            : 125
error                : 

Nonterminals, with rules where they appear

array_items          : 17 19
case                 : 29 30
case_expression      : 31
cases                : 27 28 29
declare_parameter    : 69 70
declare_parameters   : 69 82 83 86 87 90 91 96 97 100 101 104 105 108 110 112
dimension            : 11 12
dimensions           : 8 9 10 11
enumerate_items      : 130 131
expression           : 7 13 13 14 14 15 16 19 20 21 23 24 25 26 33 33 34 36 36 36 37 37 38 39 40 41 44 44 45 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 59 60 60 61 61 62 80 81 118 119 120 121 122 123 124 125 125 126 127 127 129 129 133 134 137
indexes              : 15 28 43 123
otherwise_statement  : 32
output_expression    : 22 23
parameters           : 80 94 114 115 116 141
statement            : 1 2
statements           : 1 25 25 26 31 35 36 37 38 39 40 82 83 84 85 86 87 88 89 90 91 92 93 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 128 138 139 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . PRIVATE ID COLON ID
    (7) statement -> . CONSTANT ID EQUAL expression
    (8) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (14) statement -> . expression ASSIGN expression
    (21) statement -> . INPUT expression
    (22) statement -> . OUTPUT output_expression
    (25) statement -> . IF expression THEN statements ELSE statements ENDIF
    (26) statement -> . IF expression THEN statements ENDIF
    (27) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (36) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (37) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (38) statement -> . REPEAT statements UNTIL expression
    (39) statement -> . WHILE expression DO statements ENDWHILE
    (40) statement -> . WHILE expression statements ENDWHILE
    (41) statement -> . expression
    (82) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (83) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (84) statement -> . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (85) statement -> . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (86) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (87) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (88) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (89) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (90) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (95) statement -> . CALL ID LEFT_PAREN RIGHT_PAREN
    (96) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (97) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (98) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (99) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (100) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (101) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (102) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (103) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (104) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (107) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (109) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (110) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (111) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (118) statement -> . RETURN expression
    (119) statement -> . OPENFILE expression FOR READ
    (120) statement -> . OPENFILE expression FOR WRITE
    (121) statement -> . OPENFILE expression FOR APPEND
    (122) statement -> . OPENFILE expression FOR RANDOM
    (123) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (124) statement -> . READFILE expression COMMA ID
    (125) statement -> . WRITEFILE expression COMMA expression
    (126) statement -> . CLOSEFILE expression
    (127) statement -> . SEEK expression COMMA expression
    (128) statement -> . TYPE ID statements ENDTYPE
    (130) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (135) statement -> . TYPE ID EQUAL POINTER ID
    (136) statement -> . PASS
    (137) statement -> . IMPORT expression
    (138) statement -> . CLASS ID statements ENDCLASS
    (139) statement -> . CLASS ID INHERITS ID statements ENDCLASS
    (142) statement -> . TYPE ID EQUAL SET OF ID
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (116) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (129) expression -> . expression DOT expression
    (133) expression -> . POINTER expression
    (134) expression -> . expression POINTER
    (140) expression -> . NEW ID
    (141) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    IF              shift and go to state 13
    CASE            shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 17
    PROCEDURE       shift and go to state 18
    CALL            shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    OPENFILE        shift and go to state 24
    READFILE        shift and go to state 25
    WRITEFILE       shift and go to state 26
    CLOSEFILE       shift and go to state 27
    SEEK            shift and go to state 28
    TYPE            shift and go to state 29
    PASS            shift and go to state 31
    IMPORT          shift and go to state 32
    CLASS           shift and go to state 33
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 39
    BOOLEAN         shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    REAL            shift and go to state 43
    INTEGER         shift and go to state 44
    MOD             shift and go to state 35
    DIV             shift and go to state 36
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 9

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . PRIVATE ID COLON ID
    (7) statement -> . CONSTANT ID EQUAL expression
    (8) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (14) statement -> . expression ASSIGN expression
    (21) statement -> . INPUT expression
    (22) statement -> . OUTPUT output_expression
    (25) statement -> . IF expression THEN statements ELSE statements ENDIF
    (26) statement -> . IF expression THEN statements ENDIF
    (27) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (36) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (37) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (38) statement -> . REPEAT statements UNTIL expression
    (39) statement -> . WHILE expression DO statements ENDWHILE
    (40) statement -> . WHILE expression statements ENDWHILE
    (41) statement -> . expression
    (82) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (83) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (84) statement -> . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (85) statement -> . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (86) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (87) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (88) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (89) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (90) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (95) statement -> . CALL ID LEFT_PAREN RIGHT_PAREN
    (96) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (97) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (98) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (99) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (100) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (101) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (102) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (103) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (104) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (107) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (109) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
