Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
BYREF                : 63 64
BYVAL                : 65 66
CALL                 : 71 72
CASE                 : 20 21
CHAR                 : 55
CLASS                : 
CLOSEFILE            : 87
COLON                : 3 5 8 24 28 61 62 63 64 65 66
COMMA                : 6 11 16 59 67 84 85 86 88 93
CONNECT              : 52
CONSTANT             : 4
DECLARE              : 3 5
DIV                  : 47
DO                   : 32
DOT                  : 90 91
ELSE                 : 18
ENDCASE              : 20 21
ENDFUNCTION          : 73 74 75 76
ENDIF                : 18 19
ENDPROCEDURE         : 69 70
ENDTYPE              : 89
ENDWHILE             : 32 33
EQUAL                : 4 40 92 95
FOR                  : 29 30 80 81 82 83
FUNCTION             : 73 74 75 76
GETRECORD            : 
GREATER              : 43
GREATER_EQUAL        : 45
ID                   : 3 3 4 5 5 9 10 13 14 20 21 29 29 30 30 35 36 61 61 62 63 63 64 65 65 66 69 70 71 72 73 73 74 75 75 76 77 78 84 85 89 92 93 94 95 95
IF                   : 18 19
INHERITS             : 
INPUT                : 13 14
INTEGER              : 58
LEFT_BRACE           : 
LEFT_PAREN           : 53 69 71 73 74 77 78 92
LEFT_SQUARE          : 5 10 14 21 36 84
LESS                 : 42
LESS_EQUAL           : 44
MINUS                : 48 51
MUL                  : 46
NEW                  : 
NEXT                 : 29 30
NOT                  : 39
NOT_EQUAL            : 41
OF                   : 5 20 21
OPENFILE             : 80 81 82 83
OR                   : 37
OTHERWISE            : 28
OUTPUT               : 15
PLUS                 : 49 50
POINTER              : 95
PRIVATE              : 
PROCEDURE            : 69 70
PUBLIC               : 
PUTRECORD            : 
RANDOM               : 83
READ                 : 80
READFILE             : 84 85
REAL                 : 57
REPEAT               : 31
RETURN               : 79
RETURNS              : 73 74 75 76
RIGHT_BRACE          : 
RIGHT_PAREN          : 53 69 71 73 74 77 78 92
RIGHT_SQUARE         : 5 10 14 21 36 84
SEEK                 : 88
SEMICOLON            : 24 25
STEP                 : 29
STRING               : 56
THEN                 : 18 19
TO                   : 26 29 30
TYPE                 : 89 92 95
UNTIL                : 31
WHILE                : 32 33
WRITE                : 81
WRITEFILE            : 86
error                : 

Nonterminals, with rules where they appear

case                 : 22 23
case_expression      : 24
cases                : 20 21 22
declare_parameter    : 59 60
declare_parameters   : 59 69 73 74
dimension            : 6 7
dimensions           : 5 6
enumerate_items      : 92 93
expression           : 4 8 8 9 10 11 12 16 17 18 19 26 26 27 29 29 29 30 30 31 32 33 34 37 37 38 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 50 51 51 52 52 53 67 68 79 80 81 82 83 84 85 86 86 87 88 88 90 90 91
indexes              : 10 11 14 21 36 84
otherwise_statement  : 25
output_expression    : 15 16
parameters           : 67 71 77
statement            : 1 2 91
statements           : 1 18 18 19 24 28 29 30 31 32 33 69 70 73 74 75 76 89 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (30) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (31) statement -> . REPEAT statements UNTIL expression
    (32) statement -> . WHILE expression DO statements ENDWHILE
    (33) statement -> . WHILE expression statements ENDWHILE
    (34) statement -> . expression
    (69) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (70) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (71) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (72) statement -> . CALL ID
    (73) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (74) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (75) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (76) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . RETURN expression
    (80) statement -> . OPENFILE expression FOR READ
    (81) statement -> . OPENFILE expression FOR WRITE
    (82) statement -> . OPENFILE expression FOR APPEND
    (83) statement -> . OPENFILE expression FOR RANDOM
    (84) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (85) statement -> . READFILE expression COMMA ID
    (86) statement -> . WRITEFILE expression COMMA expression
    (87) statement -> . CLOSEFILE expression
    (88) statement -> . SEEK expression COMMA expression
    (89) statement -> . TYPE ID statements ENDTYPE
    (91) statement -> . expression DOT statement
    (92) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (95) statement -> . TYPE ID EQUAL POINTER ID
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    SEEK            shift and go to state 23
    TYPE            shift and go to state 24
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (30) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (31) statement -> . REPEAT statements UNTIL expression
    (32) statement -> . WHILE expression DO statements ENDWHILE
    (33) statement -> . WHILE expression statements ENDWHILE
    (34) statement -> . expression
    (69) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (70) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (71) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (72) statement -> . CALL ID
    (73) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (74) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (75) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (76) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . RETURN expression
    (80) statement -> . OPENFILE expression FOR READ
    (81) statement -> . OPENFILE expression FOR WRITE
    (82) statement -> . OPENFILE expression FOR APPEND
    (83) statement -> . OPENFILE expression FOR RANDOM
    (84) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (85) statement -> . READFILE expression COMMA ID
    (86) statement -> . WRITEFILE expression COMMA expression
    (87) statement -> . CLOSEFILE expression
    (88) statement -> . SEEK expression COMMA expression
    (89) statement -> . TYPE ID statements ENDTYPE
    (91) statement -> . expression DOT statement
    (92) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (95) statement -> . TYPE ID EQUAL POINTER ID
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    SEEK            shift and go to state 23
    TYPE            shift and go to state 24
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    statement                      shift and go to state 33
    expression                     shift and go to state 6

state 2

    (2) statements -> statement .

    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    OPENFILE        reduce using rule 2 (statements -> statement .)
    READFILE        reduce using rule 2 (statements -> statement .)
    WRITEFILE       reduce using rule 2 (statements -> statement .)
    CLOSEFILE       reduce using rule 2 (statements -> statement .)
    SEEK            reduce using rule 2 (statements -> statement .)
    TYPE            reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    ENDTYPE         reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DECLARE . ID COLON ID
    (5) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 34


state 4

    (9) statement -> ID . ASSIGN expression
    (10) statement -> ID . LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (35) expression -> ID .
    (36) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (77) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          shift and go to state 35
    LEFT_SQUARE     shift and go to state 36
    DOT             reduce using rule 35 (expression -> ID .)
    OR              reduce using rule 35 (expression -> ID .)
    AND             reduce using rule 35 (expression -> ID .)
    EQUAL           reduce using rule 35 (expression -> ID .)
    NOT_EQUAL       reduce using rule 35 (expression -> ID .)
    LESS            reduce using rule 35 (expression -> ID .)
    GREATER         reduce using rule 35 (expression -> ID .)
    LESS_EQUAL      reduce using rule 35 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 35 (expression -> ID .)
    MUL             reduce using rule 35 (expression -> ID .)
    DIV             reduce using rule 35 (expression -> ID .)
    PLUS            reduce using rule 35 (expression -> ID .)
    MINUS           reduce using rule 35 (expression -> ID .)
    CONNECT         reduce using rule 35 (expression -> ID .)
    DECLARE         reduce using rule 35 (expression -> ID .)
    CONSTANT        reduce using rule 35 (expression -> ID .)
    ID              reduce using rule 35 (expression -> ID .)
    INPUT           reduce using rule 35 (expression -> ID .)
    OUTPUT          reduce using rule 35 (expression -> ID .)
    IF              reduce using rule 35 (expression -> ID .)
    CASE            reduce using rule 35 (expression -> ID .)
    FOR             reduce using rule 35 (expression -> ID .)
    REPEAT          reduce using rule 35 (expression -> ID .)
    WHILE           reduce using rule 35 (expression -> ID .)
    PROCEDURE       reduce using rule 35 (expression -> ID .)
    CALL            reduce using rule 35 (expression -> ID .)
    FUNCTION        reduce using rule 35 (expression -> ID .)
    RETURN          reduce using rule 35 (expression -> ID .)
    OPENFILE        reduce using rule 35 (expression -> ID .)
    READFILE        reduce using rule 35 (expression -> ID .)
    WRITEFILE       reduce using rule 35 (expression -> ID .)
    CLOSEFILE       reduce using rule 35 (expression -> ID .)
    SEEK            reduce using rule 35 (expression -> ID .)
    TYPE            reduce using rule 35 (expression -> ID .)
    NOT             reduce using rule 35 (expression -> ID .)
    BOOLEAN         reduce using rule 35 (expression -> ID .)
    CHAR            reduce using rule 35 (expression -> ID .)
    STRING          reduce using rule 35 (expression -> ID .)
    REAL            reduce using rule 35 (expression -> ID .)
    INTEGER         reduce using rule 35 (expression -> ID .)
    $end            reduce using rule 35 (expression -> ID .)
    UNTIL           reduce using rule 35 (expression -> ID .)
    ENDWHILE        reduce using rule 35 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 35 (expression -> ID .)
    ENDTYPE         reduce using rule 35 (expression -> ID .)
    ELSE            reduce using rule 35 (expression -> ID .)
    ENDIF           reduce using rule 35 (expression -> ID .)
    ENDFUNCTION     reduce using rule 35 (expression -> ID .)
    SEMICOLON       reduce using rule 35 (expression -> ID .)
    NEXT            reduce using rule 35 (expression -> ID .)
    LEFT_PAREN      shift and go to state 37

  ! LEFT_PAREN      [ reduce using rule 35 (expression -> ID .) ]


state 5

    (4) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 38


state 6

    (34) statement -> expression .
    (91) statement -> expression . DOT statement
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (40) expression -> expression . EQUAL expression
    (41) expression -> expression . NOT_EQUAL expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . MUL expression
    (47) expression -> expression . DIV expression
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . CONNECT expression
    (90) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DECLARE         reduce using rule 34 (statement -> expression .)
    CONSTANT        reduce using rule 34 (statement -> expression .)
    ID              reduce using rule 34 (statement -> expression .)
    INPUT           reduce using rule 34 (statement -> expression .)
    OUTPUT          reduce using rule 34 (statement -> expression .)
    IF              reduce using rule 34 (statement -> expression .)
    CASE            reduce using rule 34 (statement -> expression .)
    FOR             reduce using rule 34 (statement -> expression .)
    REPEAT          reduce using rule 34 (statement -> expression .)
    WHILE           reduce using rule 34 (statement -> expression .)
    PROCEDURE       reduce using rule 34 (statement -> expression .)
    CALL            reduce using rule 34 (statement -> expression .)
    FUNCTION        reduce using rule 34 (statement -> expression .)
    RETURN          reduce using rule 34 (statement -> expression .)
    OPENFILE        reduce using rule 34 (statement -> expression .)
    READFILE        reduce using rule 34 (statement -> expression .)
    WRITEFILE       reduce using rule 34 (statement -> expression .)
    CLOSEFILE       reduce using rule 34 (statement -> expression .)
    SEEK            reduce using rule 34 (statement -> expression .)
    TYPE            reduce using rule 34 (statement -> expression .)
    NOT             reduce using rule 34 (statement -> expression .)
    LEFT_PAREN      reduce using rule 34 (statement -> expression .)
    BOOLEAN         reduce using rule 34 (statement -> expression .)
    CHAR            reduce using rule 34 (statement -> expression .)
    STRING          reduce using rule 34 (statement -> expression .)
    REAL            reduce using rule 34 (statement -> expression .)
    INTEGER         reduce using rule 34 (statement -> expression .)
    $end            reduce using rule 34 (statement -> expression .)
    UNTIL           reduce using rule 34 (statement -> expression .)
    ENDWHILE        reduce using rule 34 (statement -> expression .)
    ENDPROCEDURE    reduce using rule 34 (statement -> expression .)
    ENDTYPE         reduce using rule 34 (statement -> expression .)
    ELSE            reduce using rule 34 (statement -> expression .)
    ENDIF           reduce using rule 34 (statement -> expression .)
    ENDFUNCTION     reduce using rule 34 (statement -> expression .)
    SEMICOLON       reduce using rule 34 (statement -> expression .)
    NEXT            reduce using rule 34 (statement -> expression .)
    DOT             shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUAL           shift and go to state 42
    NOT_EQUAL       shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    MUL             shift and go to state 48
    DIV             shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    CONNECT         shift and go to state 52

  ! MINUS           [ reduce using rule 34 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 34 (statement -> expression .) ]


state 7

    (13) statement -> INPUT . ID
    (14) statement -> INPUT . ID LEFT_SQUARE indexes RIGHT_SQUARE

    ID              shift and go to state 53


state 8

    (15) statement -> OUTPUT . output_expression
    (16) output_expression -> . output_expression COMMA expression
    (17) output_expression -> . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    output_expression              shift and go to state 54
    expression                     shift and go to state 55

state 9

