Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    LEFT_BRACE
    NEWLINE
    RIGHT_BRACE
    SUPER

Grammar

Rule 0     S' -> statements
Rule 97    statement -> PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 98    statement -> PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 99    statement -> PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 100   statement -> PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 101   statement -> PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 102   statement -> PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
Rule 103   statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 104   statement -> CALL ID LEFT_PAREN RIGHT_PAREN
Rule 105   statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 106   statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 107   statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 108   statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 109   statement -> PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 110   statement -> PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 111   statement -> PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 112   statement -> PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 113   statement -> PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 114   statement -> PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 115   statement -> PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 116   statement -> PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 117   statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 118   statement -> FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 119   statement -> PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 120   statement -> PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 121   statement -> PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 122   statement -> PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 123   expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 124   expression -> MOD LEFT_PAREN parameters RIGHT_PAREN
Rule 125   expression -> DIV LEFT_PAREN parameters RIGHT_PAREN
Rule 126   expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 127   statement -> RETURN expression
Rule 128   statement -> OPENFILE expression FOR READ
Rule 129   statement -> OPENFILE expression FOR WRITE
Rule 130   statement -> OPENFILE expression FOR APPEND
Rule 131   statement -> OPENFILE expression FOR RANDOM
Rule 132   statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 133   statement -> READFILE expression COMMA ID
Rule 134   statement -> WRITEFILE expression COMMA expression
Rule 135   statement -> CLOSEFILE expression
Rule 136   statement -> SEEK expression COMMA expression
Rule 137   statement -> GETRECORD expression COMMA expression
Rule 138   statement -> PUTRECORD expression COMMA expression
Rule 139   statement -> TYPE ID statements ENDTYPE
Rule 140   expression -> expression DOT expression
Rule 141   statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
Rule 142   enumerate_items -> enumerate_items COMMA ID
Rule 143   enumerate_items -> ID
Rule 144   expression -> POINTER expression
Rule 145   expression -> expression POINTER
Rule 146   statement -> TYPE ID EQUAL POINTER ID
Rule 147   statement -> PASS
Rule 148   statement -> IMPORT expression
Rule 149   statement -> CLASS ID statements ENDCLASS
Rule 150   statement -> CLASS ID INHERITS ID statements ENDCLASS
Rule 151   expression -> NEW ID
Rule 152   expression -> NEW ID LEFT_PAREN parameters RIGHT_PAREN
Rule 153   statement -> TYPE ID EQUAL SET OF ID

Terminals, with rules where they appear

AND                  : 51
APPEND               : 130
ARRAY                : 14 15 16 78 80 82 83 84 85 106 108 110 112 114 116 117 118 119 120 121 122
ASSIGN               : 13 20 42 43
BOOLEAN              : 70
BYREF                : 79 80 84 87
BYVAL                : 81 82 85 88
CALL                 : 103 104
CASE                 : 34
CHAR                 : 71
CLASS                : 149 150
CLOSEFILE            : 135
COLON                : 4 5 6 7 10 11 14 15 16 19 37 41 77 78 79 80 81 82 83 84 85 86 87 88
COMMA                : 8 17 21 25 30 75 89 132 133 134 136 137 138 142
CONNECT              : 67
CONSTANT             : 12 13
DATE                 : 69
DECLARE              : 4 6 14
DEFINE               : 
DELETE               : 3
DIV                  : 60 125
DO                   : 45
DOT                  : 140
ELSE                 : 32
ENDCASE              : 34
ENDCLASS             : 149 150
ENDFUNCTION          : 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122
ENDIF                : 32 33
ENDPROCEDURE         : 91 92 93 94 95 96 97 98 99 100 101 102
ENDTYPE              : 139
ENDWHILE             : 45 46
EQUAL                : 12 53 141 146 153
FOR                  : 42 43 128 129 130 131
FUNCTION             : 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122
GETRECORD            : 137
GREATER              : 56
GREATER_EQUAL        : 58
ID                   : 3 4 4 5 5 6 7 8 9 10 10 11 12 13 14 14 15 15 16 16 42 42 43 43 48 49 77 77 78 79 79 80 81 81 82 83 83 84 84 85 85 86 86 87 87 88 88 91 93 95 97 99 101 103 104 105 105 106 107 107 108 109 109 110 111 111 112 113 113 114 115 115 116 117 117 118 118 119 119 120 120 121 121 122 122 123 126 132 133 139 141 142 143 146 146 149 150 150 151 152 153 153
IF                   : 32 33
IMPORT               : 148
INHERITS             : 150
INPUT                : 27
INTEGER              : 74
LEFT_BRACE           : 
LEFT_PAREN           : 68 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 141 152
LEFT_SQUARE          : 14 15 16 23 24 49 86 87 88 132
LESS                 : 55
LESS_EQUAL           : 57
MINUS                : 63 66
MOD                  : 59 124
MUL                  : 61
NEW                  : 92 94 96 98 100 102 151 152
NEWLINE              : 
NEXT                 : 42 43
NOT                  : 52
NOT_EQUAL            : 54
N_DIV                : 62
OF                   : 14 15 16 34 83 84 85 117 118 119 120 121 122 153
OPENFILE             : 128 129 130 131
OR                   : 50
OTHERWISE            : 41
OUTPUT               : 28
PASS                 : 147
PLUS                 : 64 65
POINTER              : 144 145 146
PRIVATE              : 10 11 16 99 100 101 102 113 114 115 116 121 122
PROCEDURE            : 91 92 93 94 95 96 97 98 99 100 101 102
PUBLIC               : 5 7 15 95 96 97 98 109 110 111 112 119 120
PUTRECORD            : 138
RANDOM               : 131
READ                 : 128
READFILE             : 132 133
REAL                 : 73
REPEAT               : 44
RETURN               : 127
RETURNS              : 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122
RIGHT_BRACE          : 
RIGHT_PAREN          : 68 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 141 152
RIGHT_SQUARE         : 14 15 16 23 24 49 86 87 88 132
SEEK                 : 136
SEMICOLON            : 37 38
SET                  : 153
STEP                 : 42
STRING               : 72
SUPER                : 
THEN                 : 32 33
TO                   : 39 42 43
TYPE                 : 139 141 146 153
UNTIL                : 44
WHILE                : 45 46
WRITE                : 129
WRITEFILE            : 134
_OUTPUT              : 29
error                : 

Nonterminals, with rules where they appear

array_items          : 23 25
case                 : 35 36
case_expression      : 37
cases                : 34 35
declare_parameter    : 75 76
declare_parameters   : 75 91 92 95 96 99 100 105 106 109 110 113 114 117 119 121
dimension            : 17 18
dimensions           : 14 15 16 17
enumerate_items      : 141 142
expression           : 12 13 19 19 20 20 21 22 25 26 27 30 31 32 33 34 39 39 40 42 42 42 43 43 44 45 46 47 50 50 51 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65 65 66 66 67 67 68 89 90 127 128 129 130 131 132 133 134 134 135 136 136 137 137 138 138 140 140 144 145 148
ids                  : 6 7 8 11
indexes              : 21 49 132
otherwise_statement  : 38
output_expression    : 28 29 30
parameters           : 89 103 123 124 125 152
statement            : 1 2
statements           : 1 32 32 33 37 41 42 43 44 45 46 91 92 93 94 95 96 97 98 99 100 101 102 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 139 149 150 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . DECLARE ids COLON ID
    (7) statement -> . PUBLIC ids COLON ID
    (10) statement -> . PRIVATE ID COLON ID
    (11) statement -> . PRIVATE ids COLON ID
    (12) statement -> . CONSTANT ID EQUAL expression
    (13) statement -> . CONSTANT ID ASSIGN expression
    (14) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (15) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (20) statement -> . expression ASSIGN expression
    (27) statement -> . INPUT expression
    (28) statement -> . OUTPUT output_expression
    (29) statement -> . _OUTPUT output_expression
    (32) statement -> . IF expression THEN statements ELSE statements ENDIF
    (33) statement -> . IF expression THEN statements ENDIF
    (34) statement -> . CASE OF expression cases ENDCASE
    (42) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (43) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (44) statement -> . REPEAT statements UNTIL expression
    (45) statement -> . WHILE expression DO statements ENDWHILE
    (46) statement -> . WHILE expression statements ENDWHILE
    (47) statement -> . expression
    (91) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (95) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (96) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (97) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (98) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (99) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (100) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (101) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (102) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (103) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (104) statement -> . CALL ID LEFT_PAREN RIGHT_PAREN
    (105) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (106) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (107) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (109) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (110) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (111) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (112) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (114) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (115) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (116) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (117) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (118) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (119) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (120) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (121) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (122) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (127) statement -> . RETURN expression
    (128) statement -> . OPENFILE expression FOR READ
    (129) statement -> . OPENFILE expression FOR WRITE
    (130) statement -> . OPENFILE expression FOR APPEND
    (131) statement -> . OPENFILE expression FOR RANDOM
    (132) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (133) statement -> . READFILE expression COMMA ID
    (134) statement -> . WRITEFILE expression COMMA expression
    (135) statement -> . CLOSEFILE expression
    (136) statement -> . SEEK expression COMMA expression
    (137) statement -> . GETRECORD expression COMMA expression
    (138) statement -> . PUTRECORD expression COMMA expression
    (139) statement -> . TYPE ID statements ENDTYPE
    (141) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (146) statement -> . TYPE ID EQUAL POINTER ID
    (147) statement -> . PASS
    (148) statement -> . IMPORT expression
    (149) statement -> . CLASS ID statements ENDCLASS
    (150) statement -> . CLASS ID INHERITS ID statements ENDCLASS
    (153) statement -> . TYPE ID EQUAL SET OF ID
    (23) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (24) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (48) expression -> . ID
    (49) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (50) expression -> . expression OR expression
    (51) expression -> . expression AND expression
    (52) expression -> . NOT expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOT_EQUAL expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS_EQUAL expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression N_DIV expression
    (63) expression -> . MINUS expression
    (64) expression -> . PLUS expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression CONNECT expression
    (68) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (69) expression -> . DATE
    (70) expression -> . BOOLEAN
    (71) expression -> . CHAR
    (72) expression -> . STRING
    (73) expression -> . REAL
    (74) expression -> . INTEGER
    (123) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (124) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (125) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (126) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (140) expression -> . expression DOT expression
    (144) expression -> . POINTER expression
    (145) expression -> . expression POINTER
    (151) expression -> . NEW ID
    (152) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    _OUTPUT         shift and go to state 13
    IF              shift and go to state 14
    CASE            shift and go to state 15
    FOR             shift and go to state 16
    REPEAT          shift and go to state 17
    WHILE           shift and go to state 18
    PROCEDURE       shift and go to state 19
    CALL            shift and go to state 22
    FUNCTION        shift and go to state 23
    RETURN          shift and go to state 24
    OPENFILE        shift and go to state 25
    READFILE        shift and go to state 26
    WRITEFILE       shift and go to state 27
    CLOSEFILE       shift and go to state 28
    SEEK            shift and go to state 29
    GETRECORD       shift and go to state 30
    PUTRECORD       shift and go to state 31
    TYPE            shift and go to state 32
    PASS            shift and go to state 34
    IMPORT          shift and go to state 35
    CLASS           shift and go to state 36
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 37
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LEFT_PAREN      shift and go to state 20
    DATE            shift and go to state 42
    BOOLEAN         shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    MOD             shift and go to state 38
    DIV             shift and go to state 39
    POINTER         shift and go to state 33
    NEW             shift and go to state 21

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 9

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . PUBLIC ID COLON ID
    (6) statement -> . DECLARE ids COLON ID
    (7) statement -> . PUBLIC ids COLON ID
    (10) statement -> . PRIVATE ID COLON ID
    (11) statement -> . PRIVATE ids COLON ID
    (12) statement -> . CONSTANT ID EQUAL expression
    (13) statement -> . CONSTANT ID ASSIGN expression
    (14) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (15) statement -> . PUBLIC ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . PRIVATE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (20) statement -> . expression ASSIGN expression
    (27) statement -> . INPUT expression
    (28) statement -> . OUTPUT output_expression
    (29) statement -> . _OUTPUT output_expression
    (32) statement -> . IF expression THEN statements ELSE statements ENDIF
    (33) statement -> . IF expression THEN statements ENDIF
    (34) statement -> . CASE OF expression cases ENDCASE
    (42) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (43) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (44) statement -> . REPEAT statements UNTIL expression
    (45) statement -> . WHILE expression DO statements ENDWHILE
    (46) statement -> . WHILE expression statements ENDWHILE
    (47) statement -> . expression
    (91) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (95) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (96) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (97) statement -> . PUBLIC PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (98) statement -> . PUBLIC PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (99) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (100) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (101) statement -> . PRIVATE PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (102) statement -> . PRIVATE PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (103) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (104) statement -> . CALL ID LEFT_PAREN RIGHT_PAREN
    (105) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (106) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (107) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (108) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (109) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
