Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 97    statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 98    statement -> READFILE expression COMMA ID
Rule 99    statement -> WRITEFILE expression COMMA expression
Rule 100   statement -> CLOSEFILE expression
Rule 101   statement -> SEEK expression COMMA expression
Rule 102   statement -> TYPE ID statements ENDTYPE
Rule 103   expression -> expression DOT expression
Rule 104   statement -> expression DOT statement
Rule 105   statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
Rule 106   enumerate_items -> enumerate_items COMMA ID
Rule 107   enumerate_items -> ID
Rule 108   statement -> TYPE ID EQUAL POINTER ID
Rule 109   statement -> ID ASSIGN POINTER ID
Rule 110   statement -> PASS
Rule 111   statement -> IMPORT expression
Rule 112   statement -> PRIVATE statement
Rule 113   statement -> PUBLIC statement

Terminals, with rules where they appear

AND                  : 43
APPEND               : 95
ARRAY                : 6 70 72 74 75 76 77 85 87 88 89
ASSIGN               : 10 11 34 35 109
BOOLEAN              : 62
BYREF                : 71 72 76
BYVAL                : 73 74 77
CALL                 : 82 83
CASE                 : 25 26
CHAR                 : 63
CLASS                : 
CLOSEFILE            : 100
COLON                : 4 6 9 29 33 69 70 71 72 73 74 75 76 77
COMMA                : 7 12 16 21 67 78 97 98 99 101 106
CONNECT              : 59
CONSTANT             : 5
DATE                 : 61
DECLARE              : 4 6
DELETE               : 3
DIV                  : 52
DO                   : 37
DOT                  : 103 104
ELSE                 : 23
ENDCASE              : 25 26
ENDCLASS             : 
ENDFUNCTION          : 84 85 86 87 88 89
ENDIF                : 23 24
ENDPROCEDURE         : 80 81
ENDTYPE              : 102
ENDWHILE             : 37 38
EQUAL                : 5 45 105 108
FOR                  : 34 35 93 94 95 96
FUNCTION             : 84 85 86 87 88 89
GETRECORD            : 
GREATER              : 48
GREATER_EQUAL        : 50
ID                   : 3 4 4 5 6 6 10 11 18 19 25 26 34 34 35 35 40 41 69 69 70 71 71 72 73 73 74 75 75 76 76 77 77 80 81 82 83 84 84 85 86 86 87 88 88 89 89 90 91 97 98 102 105 106 107 108 108 109 109
IF                   : 23 24
IMPORT               : 111
INHERITS             : 
INPUT                : 18 19
INTEGER              : 66
LEFT_BRACE           : 
LEFT_PAREN           : 60 80 82 84 85 88 90 91 105
LEFT_SQUARE          : 6 11 14 15 19 26 41 97
LESS                 : 47
LESS_EQUAL           : 49
MINUS                : 55 58
MOD                  : 51
MUL                  : 53
NEW                  : 
NEWLINE              : 
NEXT                 : 34 35
NOT                  : 44
NOT_EQUAL            : 46
N_DIV                : 54
OF                   : 6 25 26 75 76 77 88 89
OPENFILE             : 93 94 95 96
OR                   : 42
OTHERWISE            : 33
OUTPUT               : 20
PASS                 : 110
PLUS                 : 56 57
POINTER              : 108 109
PRIVATE              : 112
PROCEDURE            : 80 81
PUBLIC               : 113
PUTRECORD            : 
RANDOM               : 96
READ                 : 93
READFILE             : 97 98
REAL                 : 65
REPEAT               : 36
RETURN               : 92
RETURNS              : 84 85 86 87 88 89
RIGHT_BRACE          : 
RIGHT_PAREN          : 60 80 82 84 85 88 90 91 105
RIGHT_SQUARE         : 6 11 14 15 19 26 41 97
SEEK                 : 101
SEMICOLON            : 29 30
STEP                 : 34
STRING               : 64
THEN                 : 23 24
TO                   : 31 34 35
TYPE                 : 102 105 108
UNTIL                : 36
WHILE                : 37 38
WRITE                : 94
WRITEFILE            : 99
error                : 

Nonterminals, with rules where they appear

array_items          : 14 16
case                 : 27 28
case_expression      : 29
cases                : 25 26 27
declare_parameter    : 67 68
declare_parameters   : 67 80 84 85 88
dimension            : 7 8
dimensions           : 6 7
enumerate_items      : 105 106
expression           : 5 9 9 10 11 12 13 16 17 21 22 23 24 31 31 32 34 34 34 35 35 36 37 38 39 42 42 43 43 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57 57 58 58 59 59 60 78 79 92 93 94 95 96 97 98 99 99 100 101 101 103 103 104 111
indexes              : 11 12 19 26 41 97
otherwise_statement  : 30
output_expression    : 20 21
parameters           : 78 82 90
statement            : 1 2 104 112 113
statements           : 1 23 23 24 29 33 34 35 36 37 38 80 81 84 85 86 87 88 89 102 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (18) statement -> . INPUT ID
    (19) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (20) statement -> . OUTPUT output_expression
    (23) statement -> . IF expression THEN statements ELSE statements ENDIF
    (24) statement -> . IF expression THEN statements ENDIF
    (25) statement -> . CASE OF ID cases ENDCASE
    (26) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (34) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (35) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (36) statement -> . REPEAT statements UNTIL expression
    (37) statement -> . WHILE expression DO statements ENDWHILE
    (38) statement -> . WHILE expression statements ENDWHILE
    (39) statement -> . expression
    (80) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (81) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (82) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (83) statement -> . CALL ID
    (84) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (88) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (89) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (92) statement -> . RETURN expression
    (93) statement -> . OPENFILE expression FOR READ
    (94) statement -> . OPENFILE expression FOR WRITE
    (95) statement -> . OPENFILE expression FOR APPEND
    (96) statement -> . OPENFILE expression FOR RANDOM
    (97) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (98) statement -> . READFILE expression COMMA ID
    (99) statement -> . WRITEFILE expression COMMA expression
    (100) statement -> . CLOSEFILE expression
    (101) statement -> . SEEK expression COMMA expression
    (102) statement -> . TYPE ID statements ENDTYPE
    (104) statement -> . expression DOT statement
    (105) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (108) statement -> . TYPE ID EQUAL POINTER ID
    (109) statement -> . ID ASSIGN POINTER ID
    (110) statement -> . PASS
    (111) statement -> . IMPORT expression
    (112) statement -> . PRIVATE statement
    (113) statement -> . PUBLIC statement
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 27
    IMPORT          shift and go to state 28
    PRIVATE         shift and go to state 29
    PUBLIC          shift and go to state 30
    LEFT_SQUARE     shift and go to state 8
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 7

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (18) statement -> . INPUT ID
    (19) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (20) statement -> . OUTPUT output_expression
    (23) statement -> . IF expression THEN statements ELSE statements ENDIF
    (24) statement -> . IF expression THEN statements ENDIF
    (25) statement -> . CASE OF ID cases ENDCASE
    (26) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (34) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (35) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (36) statement -> . REPEAT statements UNTIL expression
    (37) statement -> . WHILE expression DO statements ENDWHILE
    (38) statement -> . WHILE expression statements ENDWHILE
    (39) statement -> . expression
    (80) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (81) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (82) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (83) statement -> . CALL ID
    (84) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (88) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (89) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (92) statement -> . RETURN expression
    (93) statement -> . OPENFILE expression FOR READ
    (94) statement -> . OPENFILE expression FOR WRITE
    (95) statement -> . OPENFILE expression FOR APPEND
    (96) statement -> . OPENFILE expression FOR RANDOM
    (97) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (98) statement -> . READFILE expression COMMA ID
    (99) statement -> . WRITEFILE expression COMMA expression
    (100) statement -> . CLOSEFILE expression
    (101) statement -> . SEEK expression COMMA expression
    (102) statement -> . TYPE ID statements ENDTYPE
    (104) statement -> . expression DOT statement
    (105) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (108) statement -> . TYPE ID EQUAL POINTER ID
    (109) statement -> . ID ASSIGN POINTER ID
    (110) statement -> . PASS
    (111) statement -> . IMPORT expression
    (112) statement -> . PRIVATE statement
    (113) statement -> . PUBLIC statement
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 27
    IMPORT          shift and go to state 28
    PRIVATE         shift and go to state 29
    PUBLIC          shift and go to state 30
    LEFT_SQUARE     shift and go to state 8
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    statement                      shift and go to state 40
    expression                     shift and go to state 7

state 2

    (2) statements -> statement .

    DELETE          reduce using rule 2 (statements -> statement .)
    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    OPENFILE        reduce using rule 2 (statements -> statement .)
    READFILE        reduce using rule 2 (statements -> statement .)
    WRITEFILE       reduce using rule 2 (statements -> statement .)
    CLOSEFILE       reduce using rule 2 (statements -> statement .)
    SEEK            reduce using rule 2 (statements -> statement .)
    TYPE            reduce using rule 2 (statements -> statement .)
    PASS            reduce using rule 2 (statements -> statement .)
    IMPORT          reduce using rule 2 (statements -> statement .)
    PRIVATE         reduce using rule 2 (statements -> statement .)
    PUBLIC          reduce using rule 2 (statements -> statement .)
    LEFT_SQUARE     reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    DATE            reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    ENDTYPE         reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DELETE . ID

    ID              shift and go to state 41


state 4

    (10) statement -> ID . ASSIGN expression
    (11) statement -> ID . LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (109) statement -> ID . ASSIGN POINTER ID
    (40) expression -> ID .
    (41) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (90) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_SQUARE resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          shift and go to state 42
    LEFT_SQUARE     shift and go to state 43
    DOT             reduce using rule 40 (expression -> ID .)
    OR              reduce using rule 40 (expression -> ID .)
    AND             reduce using rule 40 (expression -> ID .)
    EQUAL           reduce using rule 40 (expression -> ID .)
    NOT_EQUAL       reduce using rule 40 (expression -> ID .)
    LESS            reduce using rule 40 (expression -> ID .)
    GREATER         reduce using rule 40 (expression -> ID .)
    LESS_EQUAL      reduce using rule 40 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 40 (expression -> ID .)
    MOD             reduce using rule 40 (expression -> ID .)
    DIV             reduce using rule 40 (expression -> ID .)
    MUL             reduce using rule 40 (expression -> ID .)
    N_DIV           reduce using rule 40 (expression -> ID .)
    PLUS            reduce using rule 40 (expression -> ID .)
    MINUS           reduce using rule 40 (expression -> ID .)
    CONNECT         reduce using rule 40 (expression -> ID .)
    DELETE          reduce using rule 40 (expression -> ID .)
    DECLARE         reduce using rule 40 (expression -> ID .)
    CONSTANT        reduce using rule 40 (expression -> ID .)
    ID              reduce using rule 40 (expression -> ID .)
    INPUT           reduce using rule 40 (expression -> ID .)
    OUTPUT          reduce using rule 40 (expression -> ID .)
    IF              reduce using rule 40 (expression -> ID .)
    CASE            reduce using rule 40 (expression -> ID .)
    FOR             reduce using rule 40 (expression -> ID .)
    REPEAT          reduce using rule 40 (expression -> ID .)
    WHILE           reduce using rule 40 (expression -> ID .)
    PROCEDURE       reduce using rule 40 (expression -> ID .)
    CALL            reduce using rule 40 (expression -> ID .)
    FUNCTION        reduce using rule 40 (expression -> ID .)
    RETURN          reduce using rule 40 (expression -> ID .)
    OPENFILE        reduce using rule 40 (expression -> ID .)
    READFILE        reduce using rule 40 (expression -> ID .)
    WRITEFILE       reduce using rule 40 (expression -> ID .)
    CLOSEFILE       reduce using rule 40 (expression -> ID .)
    SEEK            reduce using rule 40 (expression -> ID .)
    TYPE            reduce using rule 40 (expression -> ID .)
    PASS            reduce using rule 40 (expression -> ID .)
    IMPORT          reduce using rule 40 (expression -> ID .)
    PRIVATE         reduce using rule 40 (expression -> ID .)
    PUBLIC          reduce using rule 40 (expression -> ID .)
    NOT             reduce using rule 40 (expression -> ID .)
    DATE            reduce using rule 40 (expression -> ID .)
    BOOLEAN         reduce using rule 40 (expression -> ID .)
    CHAR            reduce using rule 40 (expression -> ID .)
    STRING          reduce using rule 40 (expression -> ID .)
    REAL            reduce using rule 40 (expression -> ID .)
    INTEGER         reduce using rule 40 (expression -> ID .)
    $end            reduce using rule 40 (expression -> ID .)
    UNTIL           reduce using rule 40 (expression -> ID .)
    ENDWHILE        reduce using rule 40 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 40 (expression -> ID .)
    ENDTYPE         reduce using rule 40 (expression -> ID .)
    ELSE            reduce using rule 40 (expression -> ID .)
    ENDIF           reduce using rule 40 (expression -> ID .)
    ENDFUNCTION     reduce using rule 40 (expression -> ID .)
    SEMICOLON       reduce using rule 40 (expression -> ID .)
    NEXT            reduce using rule 40 (expression -> ID .)
    LEFT_PAREN      shift and go to state 44

  ! LEFT_SQUARE     [ reduce using rule 40 (expression -> ID .) ]
  ! LEFT_PAREN      [ reduce using rule 40 (expression -> ID .) ]


state 5

    (4) statement -> DECLARE . ID COLON ID
    (6) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 45


state 6

    (5) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 46


state 7

    (39) statement -> expression .
    (104) statement -> expression . DOT statement
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (45) expression -> expression . EQUAL expression
    (46) expression -> expression . NOT_EQUAL expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . GREATER expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MUL expression
    (54) expression -> expression . N_DIV expression
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . CONNECT expression
    (103) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
