Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    statement                      shift and go to state 21
    expression                     shift and go to state 6

state 2

    (2) statements -> statement .

    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DECLARE . ID COLON ID
    (5) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 22


state 4

    (9) statement -> ID . ASSIGN expression
    (10) statement -> ID . LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (32) expression -> ID .
    (33) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE

    ASSIGN          shift and go to state 23
    LEFT_SQUARE     shift and go to state 24
    OR              reduce using rule 32 (expression -> ID .)
    AND             reduce using rule 32 (expression -> ID .)
    EQUAL           reduce using rule 32 (expression -> ID .)
    NOT_EQUAL       reduce using rule 32 (expression -> ID .)
    LESS            reduce using rule 32 (expression -> ID .)
    GREATER         reduce using rule 32 (expression -> ID .)
    LESS_EQUAL      reduce using rule 32 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 32 (expression -> ID .)
    MUL             reduce using rule 32 (expression -> ID .)
    DIV             reduce using rule 32 (expression -> ID .)
    PLUS            reduce using rule 32 (expression -> ID .)
    MINUS           reduce using rule 32 (expression -> ID .)
    DECLARE         reduce using rule 32 (expression -> ID .)
    CONSTANT        reduce using rule 32 (expression -> ID .)
    ID              reduce using rule 32 (expression -> ID .)
    INPUT           reduce using rule 32 (expression -> ID .)
    OUTPUT          reduce using rule 32 (expression -> ID .)
    IF              reduce using rule 32 (expression -> ID .)
    CASE            reduce using rule 32 (expression -> ID .)
    FOR             reduce using rule 32 (expression -> ID .)
    REPEAT          reduce using rule 32 (expression -> ID .)
    WHILE           reduce using rule 32 (expression -> ID .)
    NOT             reduce using rule 32 (expression -> ID .)
    LEFT_PAREN      reduce using rule 32 (expression -> ID .)
    BOOLEAN         reduce using rule 32 (expression -> ID .)
    CHAR            reduce using rule 32 (expression -> ID .)
    STRING          reduce using rule 32 (expression -> ID .)
    REAL            reduce using rule 32 (expression -> ID .)
    INTEGER         reduce using rule 32 (expression -> ID .)
    $end            reduce using rule 32 (expression -> ID .)
    UNTIL           reduce using rule 32 (expression -> ID .)
    ENDWHILE        reduce using rule 32 (expression -> ID .)
    ELSE            reduce using rule 32 (expression -> ID .)
    ENDIF           reduce using rule 32 (expression -> ID .)
    SEMICOLON       reduce using rule 32 (expression -> ID .)
    NEXT            reduce using rule 32 (expression -> ID .)


state 5

    (4) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 25


state 6

    (31) statement -> expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    DECLARE         reduce using rule 31 (statement -> expression .)
    CONSTANT        reduce using rule 31 (statement -> expression .)
    ID              reduce using rule 31 (statement -> expression .)
    INPUT           reduce using rule 31 (statement -> expression .)
    OUTPUT          reduce using rule 31 (statement -> expression .)
    IF              reduce using rule 31 (statement -> expression .)
    CASE            reduce using rule 31 (statement -> expression .)
    FOR             reduce using rule 31 (statement -> expression .)
    REPEAT          reduce using rule 31 (statement -> expression .)
    WHILE           reduce using rule 31 (statement -> expression .)
    NOT             reduce using rule 31 (statement -> expression .)
    LEFT_PAREN      reduce using rule 31 (statement -> expression .)
    BOOLEAN         reduce using rule 31 (statement -> expression .)
    CHAR            reduce using rule 31 (statement -> expression .)
    STRING          reduce using rule 31 (statement -> expression .)
    REAL            reduce using rule 31 (statement -> expression .)
    INTEGER         reduce using rule 31 (statement -> expression .)
    $end            reduce using rule 31 (statement -> expression .)
    UNTIL           reduce using rule 31 (statement -> expression .)
    ENDWHILE        reduce using rule 31 (statement -> expression .)
    ELSE            reduce using rule 31 (statement -> expression .)
    ENDIF           reduce using rule 31 (statement -> expression .)
    SEMICOLON       reduce using rule 31 (statement -> expression .)
    NEXT            reduce using rule 31 (statement -> expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 7

    (13) statement -> INPUT . ID
    (14) statement -> INPUT . ID LEFT_SQUARE indexes RIGHT_SQUARE

    ID              shift and go to state 38


state 8

    (15) statement -> OUTPUT . output_expression
    (16) output_expression -> . output_expression COMMA expression
    (17) output_expression -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    output_expression              shift and go to state 39
    expression                     shift and go to state 40

state 9

    (18) statement -> IF . expression THEN statements ELSE statements ENDIF
    (19) statement -> IF . expression THEN statements ENDIF
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 42

state 10

    (20) statement -> CASE . OF ID cases ENDCASE

    OF              shift and go to state 43


state 11

    (28) statement -> FOR . ID ASSIGN expression TO expression statements NEXT ID

    ID              shift and go to state 44


state 12

    (29) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 45
    expression                     shift and go to state 6
    statement                      shift and go to state 2

state 13

    (30) statement -> WHILE . expression statements ENDWHILE
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 46

state 14

    (36) expression -> NOT . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 47

state 15

    (47) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 48

state 16

    (48) expression -> BOOLEAN .

    OR              reduce using rule 48 (expression -> BOOLEAN .)
    AND             reduce using rule 48 (expression -> BOOLEAN .)
    EQUAL           reduce using rule 48 (expression -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 48 (expression -> BOOLEAN .)
    LESS            reduce using rule 48 (expression -> BOOLEAN .)
    GREATER         reduce using rule 48 (expression -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 48 (expression -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 48 (expression -> BOOLEAN .)
    MUL             reduce using rule 48 (expression -> BOOLEAN .)
    DIV             reduce using rule 48 (expression -> BOOLEAN .)
    PLUS            reduce using rule 48 (expression -> BOOLEAN .)
    MINUS           reduce using rule 48 (expression -> BOOLEAN .)
    DECLARE         reduce using rule 48 (expression -> BOOLEAN .)
    CONSTANT        reduce using rule 48 (expression -> BOOLEAN .)
    ID              reduce using rule 48 (expression -> BOOLEAN .)
    INPUT           reduce using rule 48 (expression -> BOOLEAN .)
    OUTPUT          reduce using rule 48 (expression -> BOOLEAN .)
    IF              reduce using rule 48 (expression -> BOOLEAN .)
    CASE            reduce using rule 48 (expression -> BOOLEAN .)
    FOR             reduce using rule 48 (expression -> BOOLEAN .)
    REPEAT          reduce using rule 48 (expression -> BOOLEAN .)
    WHILE           reduce using rule 48 (expression -> BOOLEAN .)
    NOT             reduce using rule 48 (expression -> BOOLEAN .)
    LEFT_PAREN      reduce using rule 48 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 48 (expression -> BOOLEAN .)
    CHAR            reduce using rule 48 (expression -> BOOLEAN .)
    STRING          reduce using rule 48 (expression -> BOOLEAN .)
    REAL            reduce using rule 48 (expression -> BOOLEAN .)
    INTEGER         reduce using rule 48 (expression -> BOOLEAN .)
    $end            reduce using rule 48 (expression -> BOOLEAN .)
    COMMA           reduce using rule 48 (expression -> BOOLEAN .)
    UNTIL           reduce using rule 48 (expression -> BOOLEAN .)
    ENDWHILE        reduce using rule 48 (expression -> BOOLEAN .)
    ELSE            reduce using rule 48 (expression -> BOOLEAN .)
    ENDIF           reduce using rule 48 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 48 (expression -> BOOLEAN .)
    NEXT            reduce using rule 48 (expression -> BOOLEAN .)
    THEN            reduce using rule 48 (expression -> BOOLEAN .)
    RIGHT_PAREN     reduce using rule 48 (expression -> BOOLEAN .)
    RIGHT_SQUARE    reduce using rule 48 (expression -> BOOLEAN .)
    TO              reduce using rule 48 (expression -> BOOLEAN .)
    COLON           reduce using rule 48 (expression -> BOOLEAN .)


state 17

    (49) expression -> CHAR .

    OR              reduce using rule 49 (expression -> CHAR .)
    AND             reduce using rule 49 (expression -> CHAR .)
    EQUAL           reduce using rule 49 (expression -> CHAR .)
    NOT_EQUAL       reduce using rule 49 (expression -> CHAR .)
    LESS            reduce using rule 49 (expression -> CHAR .)
    GREATER         reduce using rule 49 (expression -> CHAR .)
    LESS_EQUAL      reduce using rule 49 (expression -> CHAR .)
    GREATER_EQUAL   reduce using rule 49 (expression -> CHAR .)
    MUL             reduce using rule 49 (expression -> CHAR .)
    DIV             reduce using rule 49 (expression -> CHAR .)
    PLUS            reduce using rule 49 (expression -> CHAR .)
    MINUS           reduce using rule 49 (expression -> CHAR .)
    DECLARE         reduce using rule 49 (expression -> CHAR .)
    CONSTANT        reduce using rule 49 (expression -> CHAR .)
    ID              reduce using rule 49 (expression -> CHAR .)
    INPUT           reduce using rule 49 (expression -> CHAR .)
    OUTPUT          reduce using rule 49 (expression -> CHAR .)
    IF              reduce using rule 49 (expression -> CHAR .)
    CASE            reduce using rule 49 (expression -> CHAR .)
    FOR             reduce using rule 49 (expression -> CHAR .)
    REPEAT          reduce using rule 49 (expression -> CHAR .)
    WHILE           reduce using rule 49 (expression -> CHAR .)
    NOT             reduce using rule 49 (expression -> CHAR .)
    LEFT_PAREN      reduce using rule 49 (expression -> CHAR .)
    BOOLEAN         reduce using rule 49 (expression -> CHAR .)
