Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    EOF
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE
    SEEK
    TYPE

Grammar

Rule 0     S' -> statements
INTEGER              : 56
LEFT_BRACE           : 
LEFT_PAREN           : 51 63 65 67 68 71 72
LEFT_SQUARE          : 5 10 14 34
LESS                 : 40
LESS_EQUAL           : 42
MINUS                : 46 49
MUL                  : 44
NEW                  : 
NEXT                 : 28 29
NOT                  : 37
NOT_EQUAL            : 39
OF                   : 5 20
OPENFILE             : 74
OR                   : 35
OTHERWISE            : 27
OUTPUT               : 15
PLUS                 : 47 48
POINTER              : 
PRIVATE              : 
PROCEDURE            : 63 64
PUBLIC               : 
PUTRECORD            : 
RANDOM               : 78
READ                 : 75
READFILE             : 79
REAL                 : 55
REPEAT               : 30
RETURN               : 73
RETURNS              : 67 68 69 70
RIGHT_BRACE          : 
RIGHT_PAREN          : 51 63 65 67 68 71 72
RIGHT_SQUARE         : 5 10 14 34
SEEK                 : 
SEMICOLON            : 23 24
STEP                 : 28
STRING               : 54
THEN                 : 18 19
TO                   : 25 28 29
TYPE                 : 
UNTIL                : 30
WHILE                : 31
WRITE                : 76
WRITEFILE            : 80
error                : 

Nonterminals, with rules where they appear

case                 : 21 22
case_expression      : 23
cases                : 20 21
declare_parameter    : 57 58
declare_parameters   : 57 63 67 68
dimension            : 6 7
dimensions           : 5 6
expression           : 4 8 8 9 10 11 12 16 17 18 19 25 25 26 28 28 28 29 29 30 31 32 35 35 36 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 48 48 49 49 50 50 51 61 62 73 74 79 80 80 81
file_mode            : 74
indexes              : 10 11 14 34
otherwise_statement  : 24
output_expression    : 15 16
parameters           : 61 65 71
statement            : 1 2
statements           : 1 18 18 19 23 27 28 29 30 31 63 64 67 68 69 70 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    statement                      shift and go to state 31
    expression                     shift and go to state 6

state 2

    (2) statements -> statement .

    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    OPENFILE        reduce using rule 2 (statements -> statement .)
    READFILE        reduce using rule 2 (statements -> statement .)
    WRITEFILE       reduce using rule 2 (statements -> statement .)
    CLOSEFILE       reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DECLARE . ID COLON ID
    (5) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 32


state 4

    (9) statement -> ID . ASSIGN expression
    (10) statement -> ID . LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (33) expression -> ID .
    (34) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (71) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          shift and go to state 33
    LEFT_SQUARE     shift and go to state 34
    OR              reduce using rule 33 (expression -> ID .)
    AND             reduce using rule 33 (expression -> ID .)
    EQUAL           reduce using rule 33 (expression -> ID .)
    NOT_EQUAL       reduce using rule 33 (expression -> ID .)
    LESS            reduce using rule 33 (expression -> ID .)
    GREATER         reduce using rule 33 (expression -> ID .)
    LESS_EQUAL      reduce using rule 33 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 33 (expression -> ID .)
    MUL             reduce using rule 33 (expression -> ID .)
    DIV             reduce using rule 33 (expression -> ID .)
    PLUS            reduce using rule 33 (expression -> ID .)
    MINUS           reduce using rule 33 (expression -> ID .)
    CONNECT         reduce using rule 33 (expression -> ID .)
    DECLARE         reduce using rule 33 (expression -> ID .)
    CONSTANT        reduce using rule 33 (expression -> ID .)
    ID              reduce using rule 33 (expression -> ID .)
    INPUT           reduce using rule 33 (expression -> ID .)
    OUTPUT          reduce using rule 33 (expression -> ID .)
    IF              reduce using rule 33 (expression -> ID .)
    CASE            reduce using rule 33 (expression -> ID .)
    FOR             reduce using rule 33 (expression -> ID .)
    REPEAT          reduce using rule 33 (expression -> ID .)
    WHILE           reduce using rule 33 (expression -> ID .)
    PROCEDURE       reduce using rule 33 (expression -> ID .)
    CALL            reduce using rule 33 (expression -> ID .)
    FUNCTION        reduce using rule 33 (expression -> ID .)
    RETURN          reduce using rule 33 (expression -> ID .)
    OPENFILE        reduce using rule 33 (expression -> ID .)
    READFILE        reduce using rule 33 (expression -> ID .)
    WRITEFILE       reduce using rule 33 (expression -> ID .)
    CLOSEFILE       reduce using rule 33 (expression -> ID .)
    NOT             reduce using rule 33 (expression -> ID .)
    BOOLEAN         reduce using rule 33 (expression -> ID .)
    CHAR            reduce using rule 33 (expression -> ID .)
    STRING          reduce using rule 33 (expression -> ID .)
    REAL            reduce using rule 33 (expression -> ID .)
    INTEGER         reduce using rule 33 (expression -> ID .)
    $end            reduce using rule 33 (expression -> ID .)
    UNTIL           reduce using rule 33 (expression -> ID .)
    ENDWHILE        reduce using rule 33 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 33 (expression -> ID .)
    ELSE            reduce using rule 33 (expression -> ID .)
    ENDIF           reduce using rule 33 (expression -> ID .)
    ENDFUNCTION     reduce using rule 33 (expression -> ID .)
    SEMICOLON       reduce using rule 33 (expression -> ID .)
    NEXT            reduce using rule 33 (expression -> ID .)
    LEFT_PAREN      shift and go to state 35

  ! LEFT_PAREN      [ reduce using rule 33 (expression -> ID .) ]


state 5

    (4) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 36


state 6

    (32) statement -> expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DECLARE         reduce using rule 32 (statement -> expression .)
    CONSTANT        reduce using rule 32 (statement -> expression .)
    ID              reduce using rule 32 (statement -> expression .)
    INPUT           reduce using rule 32 (statement -> expression .)
    OUTPUT          reduce using rule 32 (statement -> expression .)
    IF              reduce using rule 32 (statement -> expression .)
    CASE            reduce using rule 32 (statement -> expression .)
    FOR             reduce using rule 32 (statement -> expression .)
    REPEAT          reduce using rule 32 (statement -> expression .)
    WHILE           reduce using rule 32 (statement -> expression .)
    PROCEDURE       reduce using rule 32 (statement -> expression .)
    CALL            reduce using rule 32 (statement -> expression .)
    FUNCTION        reduce using rule 32 (statement -> expression .)
    RETURN          reduce using rule 32 (statement -> expression .)
    OPENFILE        reduce using rule 32 (statement -> expression .)
    READFILE        reduce using rule 32 (statement -> expression .)
    WRITEFILE       reduce using rule 32 (statement -> expression .)
    CLOSEFILE       reduce using rule 32 (statement -> expression .)
    NOT             reduce using rule 32 (statement -> expression .)
    LEFT_PAREN      reduce using rule 32 (statement -> expression .)
    BOOLEAN         reduce using rule 32 (statement -> expression .)
    CHAR            reduce using rule 32 (statement -> expression .)
    STRING          reduce using rule 32 (statement -> expression .)
    REAL            reduce using rule 32 (statement -> expression .)
    INTEGER         reduce using rule 32 (statement -> expression .)
    $end            reduce using rule 32 (statement -> expression .)
    UNTIL           reduce using rule 32 (statement -> expression .)
    ENDWHILE        reduce using rule 32 (statement -> expression .)
    ENDPROCEDURE    reduce using rule 32 (statement -> expression .)
    ELSE            reduce using rule 32 (statement -> expression .)
    ENDIF           reduce using rule 32 (statement -> expression .)
    ENDFUNCTION     reduce using rule 32 (statement -> expression .)
    SEMICOLON       reduce using rule 32 (statement -> expression .)
    NEXT            reduce using rule 32 (statement -> expression .)
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49

  ! MINUS           [ reduce using rule 32 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 32 (statement -> expression .) ]


state 7

    (13) statement -> INPUT . ID
    (14) statement -> INPUT . ID LEFT_SQUARE indexes RIGHT_SQUARE

    ID              shift and go to state 50


state 8

    (15) statement -> OUTPUT . output_expression
    (16) output_expression -> . output_expression COMMA expression
    (17) output_expression -> . expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 53
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    output_expression              shift and go to state 51
    expression                     shift and go to state 52

state 9

    (18) statement -> IF . expression THEN statements ELSE statements ENDIF
    (19) statement -> IF . expression THEN statements ENDIF
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 53
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    expression                     shift and go to state 54

state 10

    (20) statement -> CASE . OF ID cases ENDCASE

    OF              shift and go to state 55


state 11

    (28) statement -> FOR . ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> FOR . ID ASSIGN expression TO expression statements NEXT ID

    ID              shift and go to state 56


state 12

    (30) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (29) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (30) statement -> . REPEAT statements UNTIL expression
    (31) statement -> . WHILE expression statements ENDWHILE
    (32) statement -> . expression
    (63) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (65) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> . CALL ID
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
