Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 101   statement -> PUBLIC statement

Terminals, with rules where they appear

AND                  : 39
APPEND               : 86
ARRAY                : 6 66 68 70 78 80
ASSIGN               : 10 11 30 31
BOOLEAN              : 58
BYREF                : 67 68
BYVAL                : 69 70
CALL                 : 75 76
CASE                 : 21 22
CHAR                 : 59
CLASS                : 
CLOSEFILE            : 91
COLON                : 4 6 9 25 29 65 66 67 68 69 70
COMMA                : 7 12 17 63 71 88 89 90 92 97
CONNECT              : 55
CONSTANT             : 5
DATE                 : 57
DECLARE              : 4 6
DELETE               : 3
DIV                  : 48
DO                   : 33
DOT                  : 94 95
ELSE                 : 19
ENDCASE              : 21 22
ENDCLASS             : 
ENDFUNCTION          : 77 78 79 80
ENDIF                : 19 20
ENDPROCEDURE         : 73 74
ENDTYPE              : 93
ENDWHILE             : 33 34
EQUAL                : 5 41 96 99
FOR                  : 30 31 84 85 86 87
FUNCTION             : 77 78 79 80
GETRECORD            : 
GREATER              : 44
GREATER_EQUAL        : 46
ID                   : 3 4 4 5 6 6 10 11 14 15 21 22 30 30 31 31 36 37 65 65 66 67 67 68 69 69 70 73 74 75 76 77 77 78 79 79 80 81 82 88 89 93 96 97 98 99 99
IF                   : 19 20
INHERITS             : 
INPUT                : 14 15
INTEGER              : 62
LEFT_BRACE           : 
LEFT_PAREN           : 56 73 75 77 78 81 82 96
LEFT_SQUARE          : 6 11 15 22 37 88
LESS                 : 43
LESS_EQUAL           : 45
MINUS                : 51 54
MOD                  : 47
MUL                  : 49
NEW                  : 
NEWLINE              : 
NEXT                 : 30 31
NOT                  : 40
NOT_EQUAL            : 42
N_DIV                : 50
OF                   : 6 21 22
OPENFILE             : 84 85 86 87
OR                   : 38
OTHERWISE            : 29
OUTPUT               : 16
PLUS                 : 52 53
POINTER              : 99
PRIVATE              : 100
PROCEDURE            : 73 74
PUBLIC               : 101
PUTRECORD            : 
RANDOM               : 87
READ                 : 84
READFILE             : 88 89
REAL                 : 61
REPEAT               : 32
RETURN               : 83
RETURNS              : 77 78 79 80
RIGHT_BRACE          : 
RIGHT_PAREN          : 56 73 75 77 78 81 82 96
RIGHT_SQUARE         : 6 11 15 22 37 88
SEEK                 : 92
SEMICOLON            : 25 26
STEP                 : 30
STRING               : 60
THEN                 : 19 20
TO                   : 27 30 31
TYPE                 : 93 96 99
UNTIL                : 32
WHILE                : 33 34
WRITE                : 85
WRITEFILE            : 90
error                : 

Nonterminals, with rules where they appear

case                 : 23 24
case_expression      : 25
cases                : 21 22 23
declare_parameter    : 63 64
declare_parameters   : 63 73 77 78
dimension            : 7 8
dimensions           : 6 7
enumerate_items      : 96 97
expression           : 5 9 9 10 11 12 13 17 18 19 20 27 27 28 30 30 30 31 31 32 33 34 35 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 53 53 54 54 55 55 56 71 72 83 84 85 86 87 88 89 90 90 91 92 92 94 94 95
indexes              : 11 12 15 22 37 88
otherwise_statement  : 26
output_expression    : 16 17
parameters           : 71 75 81
statement            : 1 2 95 100 101
statements           : 1 19 19 20 25 29 30 31 32 33 34 73 74 77 78 79 80 93 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (16) statement -> . OUTPUT output_expression
    (19) statement -> . IF expression THEN statements ELSE statements ENDIF
    (20) statement -> . IF expression THEN statements ENDIF
    (21) statement -> . CASE OF ID cases ENDCASE
    (22) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (30) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (31) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (32) statement -> . REPEAT statements UNTIL expression
    (33) statement -> . WHILE expression DO statements ENDWHILE
    (34) statement -> . WHILE expression statements ENDWHILE
    (35) statement -> . expression
    (73) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (74) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (75) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (76) statement -> . CALL ID
    (77) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (78) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (80) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (83) statement -> . RETURN expression
    (84) statement -> . OPENFILE expression FOR READ
    (85) statement -> . OPENFILE expression FOR WRITE
    (86) statement -> . OPENFILE expression FOR APPEND
    (87) statement -> . OPENFILE expression FOR RANDOM
    (88) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (89) statement -> . READFILE expression COMMA ID
    (90) statement -> . WRITEFILE expression COMMA expression
    (91) statement -> . CLOSEFILE expression
    (92) statement -> . SEEK expression COMMA expression
    (93) statement -> . TYPE ID statements ENDTYPE
    (95) statement -> . expression DOT statement
    (96) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (99) statement -> . TYPE ID EQUAL POINTER ID
    (100) statement -> . PRIVATE statement
    (101) statement -> . PUBLIC statement
    (36) expression -> . ID
    (37) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . NOT expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . expression NOT_EQUAL expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression GREATER expression
    (45) expression -> . expression LESS_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression N_DIV expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression CONNECT expression
    (56) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) expression -> . DATE
    (58) expression -> . BOOLEAN
    (59) expression -> . CHAR
    (60) expression -> . STRING
    (61) expression -> . REAL
    (62) expression -> . INTEGER
    (81) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (94) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 7

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (16) statement -> . OUTPUT output_expression
    (19) statement -> . IF expression THEN statements ELSE statements ENDIF
    (20) statement -> . IF expression THEN statements ENDIF
    (21) statement -> . CASE OF ID cases ENDCASE
    (22) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (30) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (31) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (32) statement -> . REPEAT statements UNTIL expression
    (33) statement -> . WHILE expression DO statements ENDWHILE
    (34) statement -> . WHILE expression statements ENDWHILE
    (35) statement -> . expression
    (73) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (74) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (75) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (76) statement -> . CALL ID
    (77) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (78) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (80) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (83) statement -> . RETURN expression
    (84) statement -> . OPENFILE expression FOR READ
    (85) statement -> . OPENFILE expression FOR WRITE
    (86) statement -> . OPENFILE expression FOR APPEND
    (87) statement -> . OPENFILE expression FOR RANDOM
    (88) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (89) statement -> . READFILE expression COMMA ID
    (90) statement -> . WRITEFILE expression COMMA expression
    (91) statement -> . CLOSEFILE expression
    (92) statement -> . SEEK expression COMMA expression
    (93) statement -> . TYPE ID statements ENDTYPE
    (95) statement -> . expression DOT statement
    (96) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (99) statement -> . TYPE ID EQUAL POINTER ID
    (100) statement -> . PRIVATE statement
    (101) statement -> . PUBLIC statement
    (36) expression -> . ID
    (37) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . NOT expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . expression NOT_EQUAL expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression GREATER expression
    (45) expression -> . expression LESS_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression N_DIV expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression CONNECT expression
    (56) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) expression -> . DATE
    (58) expression -> . BOOLEAN
    (59) expression -> . CHAR
    (60) expression -> . STRING
    (61) expression -> . REAL
    (62) expression -> . INTEGER
    (81) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (94) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    statement                      shift and go to state 37
    expression                     shift and go to state 7

state 2

    (2) statements -> statement .

    DELETE          reduce using rule 2 (statements -> statement .)
    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    OPENFILE        reduce using rule 2 (statements -> statement .)
    READFILE        reduce using rule 2 (statements -> statement .)
    WRITEFILE       reduce using rule 2 (statements -> statement .)
    CLOSEFILE       reduce using rule 2 (statements -> statement .)
    SEEK            reduce using rule 2 (statements -> statement .)
    TYPE            reduce using rule 2 (statements -> statement .)
    PRIVATE         reduce using rule 2 (statements -> statement .)
    PUBLIC          reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    DATE            reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    ENDTYPE         reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DELETE . ID

    ID              shift and go to state 38


state 4

    (10) statement -> ID . ASSIGN expression
    (11) statement -> ID . LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (36) expression -> ID .
    (37) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (81) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          shift and go to state 39
    LEFT_SQUARE     shift and go to state 40
    DOT             reduce using rule 36 (expression -> ID .)
    OR              reduce using rule 36 (expression -> ID .)
    AND             reduce using rule 36 (expression -> ID .)
    EQUAL           reduce using rule 36 (expression -> ID .)
    NOT_EQUAL       reduce using rule 36 (expression -> ID .)
    LESS            reduce using rule 36 (expression -> ID .)
    GREATER         reduce using rule 36 (expression -> ID .)
    LESS_EQUAL      reduce using rule 36 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 36 (expression -> ID .)
    MOD             reduce using rule 36 (expression -> ID .)
    DIV             reduce using rule 36 (expression -> ID .)
    MUL             reduce using rule 36 (expression -> ID .)
    N_DIV           reduce using rule 36 (expression -> ID .)
    PLUS            reduce using rule 36 (expression -> ID .)
    MINUS           reduce using rule 36 (expression -> ID .)
    CONNECT         reduce using rule 36 (expression -> ID .)
    DELETE          reduce using rule 36 (expression -> ID .)
    DECLARE         reduce using rule 36 (expression -> ID .)
    CONSTANT        reduce using rule 36 (expression -> ID .)
    ID              reduce using rule 36 (expression -> ID .)
    INPUT           reduce using rule 36 (expression -> ID .)
    OUTPUT          reduce using rule 36 (expression -> ID .)
    IF              reduce using rule 36 (expression -> ID .)
    CASE            reduce using rule 36 (expression -> ID .)
    FOR             reduce using rule 36 (expression -> ID .)
    REPEAT          reduce using rule 36 (expression -> ID .)
    WHILE           reduce using rule 36 (expression -> ID .)
    PROCEDURE       reduce using rule 36 (expression -> ID .)
    CALL            reduce using rule 36 (expression -> ID .)
    FUNCTION        reduce using rule 36 (expression -> ID .)
    RETURN          reduce using rule 36 (expression -> ID .)
    OPENFILE        reduce using rule 36 (expression -> ID .)
    READFILE        reduce using rule 36 (expression -> ID .)
    WRITEFILE       reduce using rule 36 (expression -> ID .)
    CLOSEFILE       reduce using rule 36 (expression -> ID .)
    SEEK            reduce using rule 36 (expression -> ID .)
    TYPE            reduce using rule 36 (expression -> ID .)
    PRIVATE         reduce using rule 36 (expression -> ID .)
    PUBLIC          reduce using rule 36 (expression -> ID .)
    NOT             reduce using rule 36 (expression -> ID .)
    DATE            reduce using rule 36 (expression -> ID .)
    BOOLEAN         reduce using rule 36 (expression -> ID .)
    CHAR            reduce using rule 36 (expression -> ID .)
    STRING          reduce using rule 36 (expression -> ID .)
    REAL            reduce using rule 36 (expression -> ID .)
    INTEGER         reduce using rule 36 (expression -> ID .)
    $end            reduce using rule 36 (expression -> ID .)
    UNTIL           reduce using rule 36 (expression -> ID .)
    ENDWHILE        reduce using rule 36 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 36 (expression -> ID .)
    ENDTYPE         reduce using rule 36 (expression -> ID .)
    ELSE            reduce using rule 36 (expression -> ID .)
    ENDIF           reduce using rule 36 (expression -> ID .)
    ENDFUNCTION     reduce using rule 36 (expression -> ID .)
    SEMICOLON       reduce using rule 36 (expression -> ID .)
    NEXT            reduce using rule 36 (expression -> ID .)
    LEFT_PAREN      shift and go to state 41

  ! LEFT_PAREN      [ reduce using rule 36 (expression -> ID .) ]


state 5

    (4) statement -> DECLARE . ID COLON ID
    (6) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 42


state 6

    (5) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 43


state 7

    (35) statement -> expression .
    (95) statement -> expression . DOT statement
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (41) expression -> expression . EQUAL expression
    (42) expression -> expression . NOT_EQUAL expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . GREATER expression
    (45) expression -> expression . LESS_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . N_DIV expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . CONNECT expression
    (94) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DELETE          reduce using rule 35 (statement -> expression .)
    DECLARE         reduce using rule 35 (statement -> expression .)
    CONSTANT        reduce using rule 35 (statement -> expression .)
    ID              reduce using rule 35 (statement -> expression .)
    INPUT           reduce using rule 35 (statement -> expression .)
    OUTPUT          reduce using rule 35 (statement -> expression .)
    IF              reduce using rule 35 (statement -> expression .)
    CASE            reduce using rule 35 (statement -> expression .)
    FOR             reduce using rule 35 (statement -> expression .)
    REPEAT          reduce using rule 35 (statement -> expression .)
    WHILE           reduce using rule 35 (statement -> expression .)
    PROCEDURE       reduce using rule 35 (statement -> expression .)
    CALL            reduce using rule 35 (statement -> expression .)
    FUNCTION        reduce using rule 35 (statement -> expression .)
    RETURN          reduce using rule 35 (statement -> expression .)
    OPENFILE        reduce using rule 35 (statement -> expression .)
    READFILE        reduce using rule 35 (statement -> expression .)
    WRITEFILE       reduce using rule 35 (statement -> expression .)
    CLOSEFILE       reduce using rule 35 (statement -> expression .)
    SEEK            reduce using rule 35 (statement -> expression .)
    TYPE            reduce using rule 35 (statement -> expression .)
    PRIVATE         reduce using rule 35 (statement -> expression .)
    PUBLIC          reduce using rule 35 (statement -> expression .)
    NOT             reduce using rule 35 (statement -> expression .)
    LEFT_PAREN      reduce using rule 35 (statement -> expression .)
    DATE            reduce using rule 35 (statement -> expression .)
    BOOLEAN         reduce using rule 35 (statement -> expression .)
    CHAR            reduce using rule 35 (statement -> expression .)
    STRING          reduce using rule 35 (statement -> expression .)
    REAL            reduce using rule 35 (statement -> expression .)
    INTEGER         reduce using rule 35 (statement -> expression .)
    $end            reduce using rule 35 (statement -> expression .)
    UNTIL           reduce using rule 35 (statement -> expression .)
    ENDWHILE        reduce using rule 35 (statement -> expression .)
    ENDPROCEDURE    reduce using rule 35 (statement -> expression .)
    ENDTYPE         reduce using rule 35 (statement -> expression .)
    ELSE            reduce using rule 35 (statement -> expression .)
    ENDIF           reduce using rule 35 (statement -> expression .)
    ENDFUNCTION     reduce using rule 35 (statement -> expression .)
    SEMICOLON       reduce using rule 35 (statement -> expression .)
    NEXT            reduce using rule 35 (statement -> expression .)
    DOT             shift and go to state 44
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
