Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
RIGHT_BRACE          : 
RIGHT_PAREN          : 50 62 64 66 67 70 71
RIGHT_SQUARE         : 5 10 14 33
SEMICOLON            : 23 24
STRING               : 53
THEN                 : 18 19
TO                   : 25 28
TYPE                 : 
UNTIL                : 29
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

case                 : 21 22
case_expression      : 23
cases                : 20 21
declare_parameter    : 56 57
declare_parameters   : 56 62 66 67
dimension            : 6 7
dimensions           : 5 6
expression           : 4 8 8 9 10 11 12 16 17 18 19 25 25 26 28 28 29 30 31 34 34 35 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47 47 48 48 49 49 50 60 61 72
indexes              : 10 11 14 33
otherwise_statement  : 24
output_expression    : 15 16
parameters           : 60 64 70
statement            : 1 2
statements           : 1 18 18 19 23 27 28 29 30 62 63 66 67 68 69 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    statement                      shift and go to state 27
    expression                     shift and go to state 6

state 2

    (2) statements -> statement .

    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DECLARE . ID COLON ID
    (5) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 28


state 4

    (9) statement -> ID . ASSIGN expression
    (10) statement -> ID . LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (32) expression -> ID .
    (33) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (70) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          shift and go to state 29
    LEFT_SQUARE     shift and go to state 30
    OR              reduce using rule 32 (expression -> ID .)
    AND             reduce using rule 32 (expression -> ID .)
    EQUAL           reduce using rule 32 (expression -> ID .)
    NOT_EQUAL       reduce using rule 32 (expression -> ID .)
    LESS            reduce using rule 32 (expression -> ID .)
    GREATER         reduce using rule 32 (expression -> ID .)
    LESS_EQUAL      reduce using rule 32 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 32 (expression -> ID .)
    MUL             reduce using rule 32 (expression -> ID .)
    DIV             reduce using rule 32 (expression -> ID .)
    PLUS            reduce using rule 32 (expression -> ID .)
    MINUS           reduce using rule 32 (expression -> ID .)
    CONNECT         reduce using rule 32 (expression -> ID .)
    DECLARE         reduce using rule 32 (expression -> ID .)
    CONSTANT        reduce using rule 32 (expression -> ID .)
    ID              reduce using rule 32 (expression -> ID .)
    INPUT           reduce using rule 32 (expression -> ID .)
    OUTPUT          reduce using rule 32 (expression -> ID .)
    IF              reduce using rule 32 (expression -> ID .)
    CASE            reduce using rule 32 (expression -> ID .)
    FOR             reduce using rule 32 (expression -> ID .)
    REPEAT          reduce using rule 32 (expression -> ID .)
    WHILE           reduce using rule 32 (expression -> ID .)
    PROCEDURE       reduce using rule 32 (expression -> ID .)
    CALL            reduce using rule 32 (expression -> ID .)
    FUNCTION        reduce using rule 32 (expression -> ID .)
    RETURN          reduce using rule 32 (expression -> ID .)
    NOT             reduce using rule 32 (expression -> ID .)
    BOOLEAN         reduce using rule 32 (expression -> ID .)
    CHAR            reduce using rule 32 (expression -> ID .)
    STRING          reduce using rule 32 (expression -> ID .)
    REAL            reduce using rule 32 (expression -> ID .)
    INTEGER         reduce using rule 32 (expression -> ID .)
    $end            reduce using rule 32 (expression -> ID .)
    UNTIL           reduce using rule 32 (expression -> ID .)
    ENDWHILE        reduce using rule 32 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 32 (expression -> ID .)
    ELSE            reduce using rule 32 (expression -> ID .)
    ENDIF           reduce using rule 32 (expression -> ID .)
    ENDFUNCTION     reduce using rule 32 (expression -> ID .)
    SEMICOLON       reduce using rule 32 (expression -> ID .)
    NEXT            reduce using rule 32 (expression -> ID .)
    LEFT_PAREN      shift and go to state 31

  ! LEFT_PAREN      [ reduce using rule 32 (expression -> ID .) ]


state 5

    (4) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 32


state 6

    (31) statement -> expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . CONNECT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DECLARE         reduce using rule 31 (statement -> expression .)
    CONSTANT        reduce using rule 31 (statement -> expression .)
    ID              reduce using rule 31 (statement -> expression .)
    INPUT           reduce using rule 31 (statement -> expression .)
    OUTPUT          reduce using rule 31 (statement -> expression .)
    IF              reduce using rule 31 (statement -> expression .)
    CASE            reduce using rule 31 (statement -> expression .)
    FOR             reduce using rule 31 (statement -> expression .)
    REPEAT          reduce using rule 31 (statement -> expression .)
    WHILE           reduce using rule 31 (statement -> expression .)
    PROCEDURE       reduce using rule 31 (statement -> expression .)
    CALL            reduce using rule 31 (statement -> expression .)
    FUNCTION        reduce using rule 31 (statement -> expression .)
    RETURN          reduce using rule 31 (statement -> expression .)
    NOT             reduce using rule 31 (statement -> expression .)
    LEFT_PAREN      reduce using rule 31 (statement -> expression .)
    BOOLEAN         reduce using rule 31 (statement -> expression .)
    CHAR            reduce using rule 31 (statement -> expression .)
    STRING          reduce using rule 31 (statement -> expression .)
    REAL            reduce using rule 31 (statement -> expression .)
    INTEGER         reduce using rule 31 (statement -> expression .)
    $end            reduce using rule 31 (statement -> expression .)
    UNTIL           reduce using rule 31 (statement -> expression .)
    ENDWHILE        reduce using rule 31 (statement -> expression .)
    ENDPROCEDURE    reduce using rule 31 (statement -> expression .)
    ELSE            reduce using rule 31 (statement -> expression .)
    ENDIF           reduce using rule 31 (statement -> expression .)
    ENDFUNCTION     reduce using rule 31 (statement -> expression .)
    SEMICOLON       reduce using rule 31 (statement -> expression .)
    NEXT            reduce using rule 31 (statement -> expression .)
    OR              shift and go to state 33
    AND             shift and go to state 34
    EQUAL           shift and go to state 35
    NOT_EQUAL       shift and go to state 36
    LESS            shift and go to state 37
    GREATER         shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CONNECT         shift and go to state 45

  ! MINUS           [ reduce using rule 31 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 31 (statement -> expression .) ]


state 7

    (13) statement -> INPUT . ID
    (14) statement -> INPUT . ID LEFT_SQUARE indexes RIGHT_SQUARE

    ID              shift and go to state 46


state 8

    (15) statement -> OUTPUT . output_expression
    (16) output_expression -> . output_expression COMMA expression
    (17) output_expression -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    output_expression              shift and go to state 47
    expression                     shift and go to state 48

state 9

    (18) statement -> IF . expression THEN statements ELSE statements ENDIF
    (19) statement -> IF . expression THEN statements ENDIF
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 50

state 10

    (20) statement -> CASE . OF ID cases ENDCASE

    OF              shift and go to state 51


state 11

    (28) statement -> FOR . ID ASSIGN expression TO expression statements NEXT ID

    ID              shift and go to state 52


state 12

    (29) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    statements                     shift and go to state 53
    expression                     shift and go to state 6
    statement                      shift and go to state 2

state 13

    (30) statement -> WHILE . expression statements ENDWHILE
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
