Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 100   enumerate_items -> enumerate_items COMMA ID
Rule 101   enumerate_items -> ID
Rule 102   statement -> TYPE ID EQUAL POINTER ID
Rule 103   statement -> PRIVATE statement
Rule 104   statement -> PUBLIC statement

Terminals, with rules where they appear

AND                  : 42
APPEND               : 89
ARRAY                : 6 69 71 73 81 83
ASSIGN               : 10 11 12 33 34
BOOLEAN              : 61
BYREF                : 70 71
BYVAL                : 72 73
CALL                 : 78 79
CASE                 : 24 25
CHAR                 : 62
CLASS                : 
CLOSEFILE            : 94
COLON                : 4 6 9 28 32 68 69 70 71 72 73
COMMA                : 7 13 15 20 66 74 91 92 93 95 100
CONNECT              : 58
CONSTANT             : 5
DATE                 : 60
DECLARE              : 4 6
DELETE               : 3
DIV                  : 51
DO                   : 36
DOT                  : 97 98
ELSE                 : 22
ENDCASE              : 24 25
ENDCLASS             : 
ENDFUNCTION          : 80 81 82 83
ENDIF                : 22 23
ENDPROCEDURE         : 76 77
ENDTYPE              : 96
ENDWHILE             : 36 37
EQUAL                : 5 44 99 102
FOR                  : 33 34 87 88 89 90
FUNCTION             : 80 81 82 83
GETRECORD            : 
GREATER              : 47
GREATER_EQUAL        : 49
ID                   : 3 4 4 5 6 6 10 11 12 17 18 24 25 33 33 34 34 39 40 68 68 69 70 70 71 72 72 73 76 77 78 79 80 80 81 82 82 83 84 85 91 92 96 99 100 101 102 102
IF                   : 22 23
INHERITS             : 
INPUT                : 17 18
INTEGER              : 65
LEFT_BRACE           : 
LEFT_PAREN           : 59 76 78 80 81 84 85 99
LEFT_SQUARE          : 6 11 12 18 25 40 91
LESS                 : 46
LESS_EQUAL           : 48
MINUS                : 54 57
MOD                  : 50
MUL                  : 52
NEW                  : 
NEWLINE              : 
NEXT                 : 33 34
NOT                  : 43
NOT_EQUAL            : 45
N_DIV                : 53
OF                   : 6 24 25
OPENFILE             : 87 88 89 90
OR                   : 41
OTHERWISE            : 32
OUTPUT               : 19
PLUS                 : 55 56
POINTER              : 102
PRIVATE              : 103
PROCEDURE            : 76 77
PUBLIC               : 104
PUTRECORD            : 
RANDOM               : 90
READ                 : 87
READFILE             : 91 92
REAL                 : 64
REPEAT               : 35
RETURN               : 86
RETURNS              : 80 81 82 83
RIGHT_BRACE          : 
RIGHT_PAREN          : 59 76 78 80 81 84 85 99
RIGHT_SQUARE         : 6 11 12 18 25 40 91
SEEK                 : 95
SEMICOLON            : 28 29
STEP                 : 33
STRING               : 63
THEN                 : 22 23
TO                   : 30 33 34
TYPE                 : 96 99 102
UNTIL                : 35
WHILE                : 36 37
WRITE                : 88
WRITEFILE            : 93
error                : 

Nonterminals, with rules where they appear

array_items          : 12 13
case                 : 26 27
case_expression      : 28
cases                : 24 25 26
declare_parameter    : 66 67
declare_parameters   : 66 76 80 81
dimension            : 7 8
dimensions           : 6 7
enumerate_items      : 99 100
expression           : 5 9 9 10 11 13 14 15 16 20 21 22 23 30 30 31 33 33 33 34 34 35 36 37 38 41 41 42 42 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 56 56 57 57 58 58 59 74 75 86 87 88 89 90 91 92 93 93 94 95 95 97 97 98
indexes              : 11 15 18 25 40 91
otherwise_statement  : 29
output_expression    : 19 20
parameters           : 74 78 84
statement            : 1 2 98 103 104
statements           : 1 22 22 23 28 32 33 34 35 36 37 76 77 80 81 82 83 96 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (12) statement -> . ID ASSIGN LEFT_SQUARE array_items RIGHT_SQUARE
    (17) statement -> . INPUT ID
    (18) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (19) statement -> . OUTPUT output_expression
    (22) statement -> . IF expression THEN statements ELSE statements ENDIF
    (23) statement -> . IF expression THEN statements ENDIF
    (24) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (33) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (34) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (35) statement -> . REPEAT statements UNTIL expression
    (36) statement -> . WHILE expression DO statements ENDWHILE
    (37) statement -> . WHILE expression statements ENDWHILE
    (38) statement -> . expression
    (76) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (77) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (78) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (79) statement -> . CALL ID
    (80) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (81) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (82) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . RETURN expression
    (87) statement -> . OPENFILE expression FOR READ
    (88) statement -> . OPENFILE expression FOR WRITE
    (89) statement -> . OPENFILE expression FOR APPEND
    (90) statement -> . OPENFILE expression FOR RANDOM
    (91) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (92) statement -> . READFILE expression COMMA ID
    (93) statement -> . WRITEFILE expression COMMA expression
    (94) statement -> . CLOSEFILE expression
    (95) statement -> . SEEK expression COMMA expression
    (96) statement -> . TYPE ID statements ENDTYPE
    (98) statement -> . expression DOT statement
    (99) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (102) statement -> . TYPE ID EQUAL POINTER ID
    (103) statement -> . PRIVATE statement
    (104) statement -> . PUBLIC statement
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 7

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (12) statement -> . ID ASSIGN LEFT_SQUARE array_items RIGHT_SQUARE
    (17) statement -> . INPUT ID
    (18) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (19) statement -> . OUTPUT output_expression
    (22) statement -> . IF expression THEN statements ELSE statements ENDIF
    (23) statement -> . IF expression THEN statements ENDIF
    (24) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (33) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (34) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (35) statement -> . REPEAT statements UNTIL expression
    (36) statement -> . WHILE expression DO statements ENDWHILE
    (37) statement -> . WHILE expression statements ENDWHILE
    (38) statement -> . expression
    (76) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (77) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (78) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (79) statement -> . CALL ID
    (80) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (81) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (82) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . RETURN expression
    (87) statement -> . OPENFILE expression FOR READ
    (88) statement -> . OPENFILE expression FOR WRITE
    (89) statement -> . OPENFILE expression FOR APPEND
    (90) statement -> . OPENFILE expression FOR RANDOM
    (91) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (92) statement -> . READFILE expression COMMA ID
    (93) statement -> . WRITEFILE expression COMMA expression
    (94) statement -> . CLOSEFILE expression
    (95) statement -> . SEEK expression COMMA expression
    (96) statement -> . TYPE ID statements ENDTYPE
    (98) statement -> . expression DOT statement
    (99) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (102) statement -> . TYPE ID EQUAL POINTER ID
    (103) statement -> . PRIVATE statement
    (104) statement -> . PUBLIC statement
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    statement                      shift and go to state 37
    expression                     shift and go to state 7

state 2

    (2) statements -> statement .

    DELETE          reduce using rule 2 (statements -> statement .)
    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    OPENFILE        reduce using rule 2 (statements -> statement .)
    READFILE        reduce using rule 2 (statements -> statement .)
    WRITEFILE       reduce using rule 2 (statements -> statement .)
    CLOSEFILE       reduce using rule 2 (statements -> statement .)
    SEEK            reduce using rule 2 (statements -> statement .)
    TYPE            reduce using rule 2 (statements -> statement .)
    PRIVATE         reduce using rule 2 (statements -> statement .)
    PUBLIC          reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    DATE            reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    ENDTYPE         reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DELETE . ID

    ID              shift and go to state 38


state 4

    (10) statement -> ID . ASSIGN expression
    (11) statement -> ID . LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (12) statement -> ID . ASSIGN LEFT_SQUARE array_items RIGHT_SQUARE
    (39) expression -> ID .
    (40) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (84) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          shift and go to state 39
    LEFT_SQUARE     shift and go to state 40
    DOT             reduce using rule 39 (expression -> ID .)
    OR              reduce using rule 39 (expression -> ID .)
    AND             reduce using rule 39 (expression -> ID .)
    EQUAL           reduce using rule 39 (expression -> ID .)
    NOT_EQUAL       reduce using rule 39 (expression -> ID .)
    LESS            reduce using rule 39 (expression -> ID .)
    GREATER         reduce using rule 39 (expression -> ID .)
    LESS_EQUAL      reduce using rule 39 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 39 (expression -> ID .)
    MOD             reduce using rule 39 (expression -> ID .)
    DIV             reduce using rule 39 (expression -> ID .)
    MUL             reduce using rule 39 (expression -> ID .)
    N_DIV           reduce using rule 39 (expression -> ID .)
    PLUS            reduce using rule 39 (expression -> ID .)
    MINUS           reduce using rule 39 (expression -> ID .)
    CONNECT         reduce using rule 39 (expression -> ID .)
    DELETE          reduce using rule 39 (expression -> ID .)
    DECLARE         reduce using rule 39 (expression -> ID .)
    CONSTANT        reduce using rule 39 (expression -> ID .)
    ID              reduce using rule 39 (expression -> ID .)
    INPUT           reduce using rule 39 (expression -> ID .)
    OUTPUT          reduce using rule 39 (expression -> ID .)
    IF              reduce using rule 39 (expression -> ID .)
    CASE            reduce using rule 39 (expression -> ID .)
    FOR             reduce using rule 39 (expression -> ID .)
    REPEAT          reduce using rule 39 (expression -> ID .)
    WHILE           reduce using rule 39 (expression -> ID .)
    PROCEDURE       reduce using rule 39 (expression -> ID .)
    CALL            reduce using rule 39 (expression -> ID .)
    FUNCTION        reduce using rule 39 (expression -> ID .)
    RETURN          reduce using rule 39 (expression -> ID .)
    OPENFILE        reduce using rule 39 (expression -> ID .)
    READFILE        reduce using rule 39 (expression -> ID .)
    WRITEFILE       reduce using rule 39 (expression -> ID .)
    CLOSEFILE       reduce using rule 39 (expression -> ID .)
    SEEK            reduce using rule 39 (expression -> ID .)
    TYPE            reduce using rule 39 (expression -> ID .)
    PRIVATE         reduce using rule 39 (expression -> ID .)
    PUBLIC          reduce using rule 39 (expression -> ID .)
    NOT             reduce using rule 39 (expression -> ID .)
    DATE            reduce using rule 39 (expression -> ID .)
    BOOLEAN         reduce using rule 39 (expression -> ID .)
    CHAR            reduce using rule 39 (expression -> ID .)
    STRING          reduce using rule 39 (expression -> ID .)
    REAL            reduce using rule 39 (expression -> ID .)
    INTEGER         reduce using rule 39 (expression -> ID .)
    $end            reduce using rule 39 (expression -> ID .)
    UNTIL           reduce using rule 39 (expression -> ID .)
    ENDWHILE        reduce using rule 39 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 39 (expression -> ID .)
    ENDTYPE         reduce using rule 39 (expression -> ID .)
    ELSE            reduce using rule 39 (expression -> ID .)
    ENDIF           reduce using rule 39 (expression -> ID .)
    ENDFUNCTION     reduce using rule 39 (expression -> ID .)
    SEMICOLON       reduce using rule 39 (expression -> ID .)
    NEXT            reduce using rule 39 (expression -> ID .)
    LEFT_PAREN      shift and go to state 41

  ! LEFT_PAREN      [ reduce using rule 39 (expression -> ID .) ]


state 5

    (4) statement -> DECLARE . ID COLON ID
    (6) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 42


state 6

    (5) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 43


state 7

    (38) statement -> expression .
    (98) statement -> expression . DOT statement
    (41) expression -> expression . OR expression
    (42) expression -> expression . AND expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOT_EQUAL expression
    (46) expression -> expression . LESS expression
    (47) expression -> expression . GREATER expression
    (48) expression -> expression . LESS_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MUL expression
    (53) expression -> expression . N_DIV expression
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . CONNECT expression
    (97) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DELETE          reduce using rule 38 (statement -> expression .)
    DECLARE         reduce using rule 38 (statement -> expression .)
    CONSTANT        reduce using rule 38 (statement -> expression .)
    ID              reduce using rule 38 (statement -> expression .)
    INPUT           reduce using rule 38 (statement -> expression .)
    OUTPUT          reduce using rule 38 (statement -> expression .)
    IF              reduce using rule 38 (statement -> expression .)
    CASE            reduce using rule 38 (statement -> expression .)
    FOR             reduce using rule 38 (statement -> expression .)
    REPEAT          reduce using rule 38 (statement -> expression .)
    WHILE           reduce using rule 38 (statement -> expression .)
    PROCEDURE       reduce using rule 38 (statement -> expression .)
    CALL            reduce using rule 38 (statement -> expression .)
    FUNCTION        reduce using rule 38 (statement -> expression .)
    RETURN          reduce using rule 38 (statement -> expression .)
    OPENFILE        reduce using rule 38 (statement -> expression .)
    READFILE        reduce using rule 38 (statement -> expression .)
    WRITEFILE       reduce using rule 38 (statement -> expression .)
    CLOSEFILE       reduce using rule 38 (statement -> expression .)
    SEEK            reduce using rule 38 (statement -> expression .)
    TYPE            reduce using rule 38 (statement -> expression .)
    PRIVATE         reduce using rule 38 (statement -> expression .)
    PUBLIC          reduce using rule 38 (statement -> expression .)
    NOT             reduce using rule 38 (statement -> expression .)
    LEFT_PAREN      reduce using rule 38 (statement -> expression .)
    DATE            reduce using rule 38 (statement -> expression .)
    BOOLEAN         reduce using rule 38 (statement -> expression .)
    CHAR            reduce using rule 38 (statement -> expression .)
    STRING          reduce using rule 38 (statement -> expression .)
    REAL            reduce using rule 38 (statement -> expression .)
    INTEGER         reduce using rule 38 (statement -> expression .)
    $end            reduce using rule 38 (statement -> expression .)
    UNTIL           reduce using rule 38 (statement -> expression .)
    ENDWHILE        reduce using rule 38 (statement -> expression .)
    ENDPROCEDURE    reduce using rule 38 (statement -> expression .)
    ENDTYPE         reduce using rule 38 (statement -> expression .)
    ELSE            reduce using rule 38 (statement -> expression .)
    ENDIF           reduce using rule 38 (statement -> expression .)
    ENDFUNCTION     reduce using rule 38 (statement -> expression .)
