Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    LEFT_PAREN
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    RIGHT_PAREN
    TYPE

Grammar

Rule 0     S' -> statements
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    statement                      shift and go to state 19
    expression                     shift and go to state 6

state 2

    (2) statements -> statement .

    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDCASE         reduce using rule 2 (statements -> statement .)
    OTHERWISE       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DECLARE . ID COLON ID
    (5) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 20


state 4

    (9) statement -> ID . ASSIGN expression
    (10) statement -> ID . LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (27) expression -> ID .

    ASSIGN          shift and go to state 21
    LEFT_SQUARE     shift and go to state 22
    OR              reduce using rule 27 (expression -> ID .)
    AND             reduce using rule 27 (expression -> ID .)
    EQUAL           reduce using rule 27 (expression -> ID .)
    NOT_EQUAL       reduce using rule 27 (expression -> ID .)
    LESS            reduce using rule 27 (expression -> ID .)
    GREATER         reduce using rule 27 (expression -> ID .)
    LESS_EQUAL      reduce using rule 27 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 27 (expression -> ID .)
    MUL             reduce using rule 27 (expression -> ID .)
    DIV             reduce using rule 27 (expression -> ID .)
    PLUS            reduce using rule 27 (expression -> ID .)
    MINUS           reduce using rule 27 (expression -> ID .)
    DECLARE         reduce using rule 27 (expression -> ID .)
    CONSTANT        reduce using rule 27 (expression -> ID .)
    ID              reduce using rule 27 (expression -> ID .)
    INPUT           reduce using rule 27 (expression -> ID .)
    OUTPUT          reduce using rule 27 (expression -> ID .)
    IF              reduce using rule 27 (expression -> ID .)
    CASE            reduce using rule 27 (expression -> ID .)
    FOR             reduce using rule 27 (expression -> ID .)
    REPEAT          reduce using rule 27 (expression -> ID .)
    WHILE           reduce using rule 27 (expression -> ID .)
    NOT             reduce using rule 27 (expression -> ID .)
    CHAR            reduce using rule 27 (expression -> ID .)
    STRING          reduce using rule 27 (expression -> ID .)
    REAL            reduce using rule 27 (expression -> ID .)
    INTEGER         reduce using rule 27 (expression -> ID .)
    $end            reduce using rule 27 (expression -> ID .)
    UNTIL           reduce using rule 27 (expression -> ID .)
    ENDWHILE        reduce using rule 27 (expression -> ID .)
    ENDIF           reduce using rule 27 (expression -> ID .)
    ELSE            reduce using rule 27 (expression -> ID .)
    ENDCASE         reduce using rule 27 (expression -> ID .)
    OTHERWISE       reduce using rule 27 (expression -> ID .)
    NEXT            reduce using rule 27 (expression -> ID .)


state 5

    (4) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 23


state 6

    (26) statement -> expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    DECLARE         reduce using rule 26 (statement -> expression .)
    CONSTANT        reduce using rule 26 (statement -> expression .)
    ID              reduce using rule 26 (statement -> expression .)
    INPUT           reduce using rule 26 (statement -> expression .)
    OUTPUT          reduce using rule 26 (statement -> expression .)
    IF              reduce using rule 26 (statement -> expression .)
    CASE            reduce using rule 26 (statement -> expression .)
    FOR             reduce using rule 26 (statement -> expression .)
    REPEAT          reduce using rule 26 (statement -> expression .)
    WHILE           reduce using rule 26 (statement -> expression .)
    NOT             reduce using rule 26 (statement -> expression .)
    CHAR            reduce using rule 26 (statement -> expression .)
    STRING          reduce using rule 26 (statement -> expression .)
    REAL            reduce using rule 26 (statement -> expression .)
    INTEGER         reduce using rule 26 (statement -> expression .)
    $end            reduce using rule 26 (statement -> expression .)
    UNTIL           reduce using rule 26 (statement -> expression .)
    ENDWHILE        reduce using rule 26 (statement -> expression .)
    ENDIF           reduce using rule 26 (statement -> expression .)
    ELSE            reduce using rule 26 (statement -> expression .)
    ENDCASE         reduce using rule 26 (statement -> expression .)
    OTHERWISE       reduce using rule 26 (statement -> expression .)
    NEXT            reduce using rule 26 (statement -> expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 7

    (14) statement -> INPUT . ID

    ID              shift and go to state 36


state 8

    (15) statement -> OUTPUT . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 37

state 9

    (16) statement -> IF . expression THEN statements ENDIF
    (17) statement -> IF . expression THEN statements ELSE statements ENDIF
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 39

state 10

    (18) statement -> CASE . OF ID cases ENDCASE

    OF              shift and go to state 40


state 11

    (23) statement -> FOR . ID ASSIGN expression TO expression statements NEXT ID

    ID              shift and go to state 41


state 12

    (24) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    statements                     shift and go to state 42
    expression                     shift and go to state 6
    statement                      shift and go to state 2

state 13

    (25) statement -> WHILE . expression statements ENDWHILE
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 43

state 14

    (30) expression -> NOT . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 44

state 15

    (41) expression -> CHAR .

    OR              reduce using rule 41 (expression -> CHAR .)
    AND             reduce using rule 41 (expression -> CHAR .)
    EQUAL           reduce using rule 41 (expression -> CHAR .)
    NOT_EQUAL       reduce using rule 41 (expression -> CHAR .)
    LESS            reduce using rule 41 (expression -> CHAR .)
    GREATER         reduce using rule 41 (expression -> CHAR .)
    LESS_EQUAL      reduce using rule 41 (expression -> CHAR .)
    GREATER_EQUAL   reduce using rule 41 (expression -> CHAR .)
    MUL             reduce using rule 41 (expression -> CHAR .)
    DIV             reduce using rule 41 (expression -> CHAR .)
    PLUS            reduce using rule 41 (expression -> CHAR .)
    MINUS           reduce using rule 41 (expression -> CHAR .)
    DECLARE         reduce using rule 41 (expression -> CHAR .)
    CONSTANT        reduce using rule 41 (expression -> CHAR .)
    ID              reduce using rule 41 (expression -> CHAR .)
    INPUT           reduce using rule 41 (expression -> CHAR .)
    OUTPUT          reduce using rule 41 (expression -> CHAR .)
    IF              reduce using rule 41 (expression -> CHAR .)
    CASE            reduce using rule 41 (expression -> CHAR .)
    FOR             reduce using rule 41 (expression -> CHAR .)
    REPEAT          reduce using rule 41 (expression -> CHAR .)
    WHILE           reduce using rule 41 (expression -> CHAR .)
    NOT             reduce using rule 41 (expression -> CHAR .)
    CHAR            reduce using rule 41 (expression -> CHAR .)
    STRING          reduce using rule 41 (expression -> CHAR .)
    REAL            reduce using rule 41 (expression -> CHAR .)
    INTEGER         reduce using rule 41 (expression -> CHAR .)
    $end            reduce using rule 41 (expression -> CHAR .)
    UNTIL           reduce using rule 41 (expression -> CHAR .)
    ENDWHILE        reduce using rule 41 (expression -> CHAR .)
    ENDIF           reduce using rule 41 (expression -> CHAR .)
    ELSE            reduce using rule 41 (expression -> CHAR .)
    ENDCASE         reduce using rule 41 (expression -> CHAR .)
    OTHERWISE       reduce using rule 41 (expression -> CHAR .)
    NEXT            reduce using rule 41 (expression -> CHAR .)
    THEN            reduce using rule 41 (expression -> CHAR .)
    TO              reduce using rule 41 (expression -> CHAR .)
    RIGHT_SQUARE    reduce using rule 41 (expression -> CHAR .)
    COMMA           reduce using rule 41 (expression -> CHAR .)
    COLON           reduce using rule 41 (expression -> CHAR .)


state 16

    (42) expression -> STRING .

    OR              reduce using rule 42 (expression -> STRING .)
    AND             reduce using rule 42 (expression -> STRING .)
    EQUAL           reduce using rule 42 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 42 (expression -> STRING .)
    LESS            reduce using rule 42 (expression -> STRING .)
    GREATER         reduce using rule 42 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 42 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 42 (expression -> STRING .)
    MUL             reduce using rule 42 (expression -> STRING .)
    DIV             reduce using rule 42 (expression -> STRING .)
    PLUS            reduce using rule 42 (expression -> STRING .)
    MINUS           reduce using rule 42 (expression -> STRING .)
    DECLARE         reduce using rule 42 (expression -> STRING .)
    CONSTANT        reduce using rule 42 (expression -> STRING .)
    ID              reduce using rule 42 (expression -> STRING .)
    INPUT           reduce using rule 42 (expression -> STRING .)
    OUTPUT          reduce using rule 42 (expression -> STRING .)
    IF              reduce using rule 42 (expression -> STRING .)
    CASE            reduce using rule 42 (expression -> STRING .)
    FOR             reduce using rule 42 (expression -> STRING .)
    REPEAT          reduce using rule 42 (expression -> STRING .)
    WHILE           reduce using rule 42 (expression -> STRING .)
    NOT             reduce using rule 42 (expression -> STRING .)
    CHAR            reduce using rule 42 (expression -> STRING .)
    STRING          reduce using rule 42 (expression -> STRING .)
    REAL            reduce using rule 42 (expression -> STRING .)
    INTEGER         reduce using rule 42 (expression -> STRING .)
    $end            reduce using rule 42 (expression -> STRING .)
    UNTIL           reduce using rule 42 (expression -> STRING .)
    ENDWHILE        reduce using rule 42 (expression -> STRING .)
    ENDIF           reduce using rule 42 (expression -> STRING .)
    ELSE            reduce using rule 42 (expression -> STRING .)
    ENDCASE         reduce using rule 42 (expression -> STRING .)
    OTHERWISE       reduce using rule 42 (expression -> STRING .)
    NEXT            reduce using rule 42 (expression -> STRING .)
    THEN            reduce using rule 42 (expression -> STRING .)
    TO              reduce using rule 42 (expression -> STRING .)
    RIGHT_SQUARE    reduce using rule 42 (expression -> STRING .)
    COMMA           reduce using rule 42 (expression -> STRING .)
    COLON           reduce using rule 42 (expression -> STRING .)


state 17

    (43) expression -> REAL .

    OR              reduce using rule 43 (expression -> REAL .)
    AND             reduce using rule 43 (expression -> REAL .)
    EQUAL           reduce using rule 43 (expression -> REAL .)
    NOT_EQUAL       reduce using rule 43 (expression -> REAL .)
    LESS            reduce using rule 43 (expression -> REAL .)
    GREATER         reduce using rule 43 (expression -> REAL .)
    LESS_EQUAL      reduce using rule 43 (expression -> REAL .)
    GREATER_EQUAL   reduce using rule 43 (expression -> REAL .)
    MUL             reduce using rule 43 (expression -> REAL .)
    DIV             reduce using rule 43 (expression -> REAL .)
    PLUS            reduce using rule 43 (expression -> REAL .)
    MINUS           reduce using rule 43 (expression -> REAL .)
    DECLARE         reduce using rule 43 (expression -> REAL .)
    CONSTANT        reduce using rule 43 (expression -> REAL .)
    ID              reduce using rule 43 (expression -> REAL .)
    INPUT           reduce using rule 43 (expression -> REAL .)
    OUTPUT          reduce using rule 43 (expression -> REAL .)
    IF              reduce using rule 43 (expression -> REAL .)
    CASE            reduce using rule 43 (expression -> REAL .)
    FOR             reduce using rule 43 (expression -> REAL .)
    REPEAT          reduce using rule 43 (expression -> REAL .)
    WHILE           reduce using rule 43 (expression -> REAL .)
    NOT             reduce using rule 43 (expression -> REAL .)
    CHAR            reduce using rule 43 (expression -> REAL .)
    STRING          reduce using rule 43 (expression -> REAL .)
    REAL            reduce using rule 43 (expression -> REAL .)
    INTEGER         reduce using rule 43 (expression -> REAL .)
    $end            reduce using rule 43 (expression -> REAL .)
    UNTIL           reduce using rule 43 (expression -> REAL .)
    ENDWHILE        reduce using rule 43 (expression -> REAL .)
    ENDIF           reduce using rule 43 (expression -> REAL .)
    ELSE            reduce using rule 43 (expression -> REAL .)
    ENDCASE         reduce using rule 43 (expression -> REAL .)
    OTHERWISE       reduce using rule 43 (expression -> REAL .)
    NEXT            reduce using rule 43 (expression -> REAL .)
    THEN            reduce using rule 43 (expression -> REAL .)
    TO              reduce using rule 43 (expression -> REAL .)
    RIGHT_SQUARE    reduce using rule 43 (expression -> REAL .)
    COMMA           reduce using rule 43 (expression -> REAL .)
    COLON           reduce using rule 43 (expression -> REAL .)


state 18

    (44) expression -> INTEGER .

    OR              reduce using rule 44 (expression -> INTEGER .)
    AND             reduce using rule 44 (expression -> INTEGER .)
    EQUAL           reduce using rule 44 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 44 (expression -> INTEGER .)
    LESS            reduce using rule 44 (expression -> INTEGER .)
    GREATER         reduce using rule 44 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 44 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 44 (expression -> INTEGER .)
    MUL             reduce using rule 44 (expression -> INTEGER .)
    DIV             reduce using rule 44 (expression -> INTEGER .)
    PLUS            reduce using rule 44 (expression -> INTEGER .)
    MINUS           reduce using rule 44 (expression -> INTEGER .)
    DECLARE         reduce using rule 44 (expression -> INTEGER .)
    CONSTANT        reduce using rule 44 (expression -> INTEGER .)
    ID              reduce using rule 44 (expression -> INTEGER .)
    INPUT           reduce using rule 44 (expression -> INTEGER .)
    OUTPUT          reduce using rule 44 (expression -> INTEGER .)
    IF              reduce using rule 44 (expression -> INTEGER .)
    CASE            reduce using rule 44 (expression -> INTEGER .)
    FOR             reduce using rule 44 (expression -> INTEGER .)
    REPEAT          reduce using rule 44 (expression -> INTEGER .)
    WHILE           reduce using rule 44 (expression -> INTEGER .)
    NOT             reduce using rule 44 (expression -> INTEGER .)
    CHAR            reduce using rule 44 (expression -> INTEGER .)
    STRING          reduce using rule 44 (expression -> INTEGER .)
    REAL            reduce using rule 44 (expression -> INTEGER .)
