Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 97    statement -> WRITEFILE expression COMMA expression
Rule 98    statement -> CLOSEFILE expression
Rule 99    statement -> SEEK expression COMMA expression
Rule 100   statement -> TYPE ID statements ENDTYPE
Rule 101   expression -> expression DOT expression
Rule 102   statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
Rule 103   enumerate_items -> enumerate_items COMMA ID
Rule 104   enumerate_items -> ID
Rule 105   expression -> POINTER expression
Rule 106   statement -> TYPE ID EQUAL POINTER ID
Rule 107   statement -> PASS
Rule 108   statement -> IMPORT expression
Rule 109   statement -> expression ASSIGN expression

Terminals, with rules where they appear

AND                  : 41
APPEND               : 93
ARRAY                : 6 68 70 72 73 74 75 83 85 86 87
ASSIGN               : 32 33 109
BOOLEAN              : 60
BYREF                : 69 70 74
BYVAL                : 71 72 75
CALL                 : 80 81
CASE                 : 23 24
CHAR                 : 61
CLASS                : 
CLOSEFILE            : 98
COLON                : 4 6 9 27 31 67 68 69 70 71 72 73 74 75
COMMA                : 7 10 14 19 65 76 95 96 97 99 103
CONNECT              : 57
CONSTANT             : 5
DATE                 : 59
DECLARE              : 4 6
DELETE               : 3
DIV                  : 50
DO                   : 35
DOT                  : 101
ELSE                 : 21
ENDCASE              : 23 24
ENDCLASS             : 
ENDFUNCTION          : 82 83 84 85 86 87
ENDIF                : 21 22
ENDPROCEDURE         : 78 79
ENDTYPE              : 100
ENDWHILE             : 35 36
EQUAL                : 5 43 102 106
FOR                  : 32 33 91 92 93 94
FUNCTION             : 82 83 84 85 86 87
GETRECORD            : 
GREATER              : 46
GREATER_EQUAL        : 48
ID                   : 3 4 4 5 6 6 16 17 23 24 32 32 33 33 38 39 67 67 68 69 69 70 71 71 72 73 73 74 74 75 75 78 79 80 81 82 82 83 84 84 85 86 86 87 87 88 89 95 96 100 102 103 104 106 106
IF                   : 21 22
IMPORT               : 108
INHERITS             : 
INPUT                : 16 17
INTEGER              : 64
LEFT_BRACE           : 
LEFT_PAREN           : 58 78 80 82 83 86 88 89 102
LEFT_SQUARE          : 6 12 13 17 24 39 95
LESS                 : 45
LESS_EQUAL           : 47
MINUS                : 53 56
MOD                  : 49
MUL                  : 51
NEW                  : 
NEWLINE              : 
NEXT                 : 32 33
NOT                  : 42
NOT_EQUAL            : 44
N_DIV                : 52
OF                   : 6 23 24 73 74 75 86 87
OPENFILE             : 91 92 93 94
OR                   : 40
OTHERWISE            : 31
OUTPUT               : 18
PASS                 : 107
PLUS                 : 54 55
POINTER              : 105 106
PRIVATE              : 
PROCEDURE            : 78 79
PUBLIC               : 
PUTRECORD            : 
RANDOM               : 94
READ                 : 91
READFILE             : 95 96
REAL                 : 63
REPEAT               : 34
RETURN               : 90
RETURNS              : 82 83 84 85 86 87
RIGHT_BRACE          : 
RIGHT_PAREN          : 58 78 80 82 83 86 88 89 102
RIGHT_SQUARE         : 6 12 13 17 24 39 95
SEEK                 : 99
SEMICOLON            : 27 28
STEP                 : 32
STRING               : 62
THEN                 : 21 22
TO                   : 29 32 33
TYPE                 : 100 102 106
UNTIL                : 34
WHILE                : 35 36
WRITE                : 92
WRITEFILE            : 97
error                : 

Nonterminals, with rules where they appear

array_items          : 12 14
case                 : 25 26
case_expression      : 27
cases                : 23 24 25
declare_parameter    : 65 66
declare_parameters   : 65 78 82 83 86
dimension            : 7 8
dimensions           : 6 7
enumerate_items      : 102 103
expression           : 5 9 9 10 11 14 15 19 20 21 22 29 29 30 32 32 32 33 33 34 35 36 37 40 40 41 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 55 55 56 56 57 57 58 76 77 90 91 92 93 94 95 96 97 97 98 99 99 101 101 105 108 109 109
indexes              : 10 17 24 39 95
otherwise_statement  : 28
output_expression    : 18 19
parameters           : 76 80 88
statement            : 1 2
statements           : 1 21 21 22 27 31 32 33 34 35 36 78 79 82 83 84 85 86 87 100 0

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . INPUT ID
    (17) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (18) statement -> . OUTPUT output_expression
    (21) statement -> . IF expression THEN statements ELSE statements ENDIF
    (22) statement -> . IF expression THEN statements ENDIF
    (23) statement -> . CASE OF ID cases ENDCASE
    (24) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (32) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (34) statement -> . REPEAT statements UNTIL expression
    (35) statement -> . WHILE expression DO statements ENDWHILE
    (36) statement -> . WHILE expression statements ENDWHILE
    (37) statement -> . expression
    (78) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (79) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (80) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (81) statement -> . CALL ID
    (82) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (84) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (90) statement -> . RETURN expression
    (91) statement -> . OPENFILE expression FOR READ
    (92) statement -> . OPENFILE expression FOR WRITE
    (93) statement -> . OPENFILE expression FOR APPEND
    (94) statement -> . OPENFILE expression FOR RANDOM
    (95) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (96) statement -> . READFILE expression COMMA ID
    (97) statement -> . WRITEFILE expression COMMA expression
    (98) statement -> . CLOSEFILE expression
    (99) statement -> . SEEK expression COMMA expression
    (100) statement -> . TYPE ID statements ENDTYPE
    (102) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (106) statement -> . TYPE ID EQUAL POINTER ID
    (107) statement -> . PASS
    (108) statement -> . IMPORT expression
    (109) statement -> . expression ASSIGN expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 28
    IMPORT          shift and go to state 29
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 7

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . INPUT ID
    (17) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (18) statement -> . OUTPUT output_expression
    (21) statement -> . IF expression THEN statements ELSE statements ENDIF
    (22) statement -> . IF expression THEN statements ENDIF
    (23) statement -> . CASE OF ID cases ENDCASE
    (24) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (32) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (34) statement -> . REPEAT statements UNTIL expression
    (35) statement -> . WHILE expression DO statements ENDWHILE
    (36) statement -> . WHILE expression statements ENDWHILE
    (37) statement -> . expression
    (78) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (79) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (80) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (81) statement -> . CALL ID
    (82) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (84) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (90) statement -> . RETURN expression
    (91) statement -> . OPENFILE expression FOR READ
    (92) statement -> . OPENFILE expression FOR WRITE
    (93) statement -> . OPENFILE expression FOR APPEND
    (94) statement -> . OPENFILE expression FOR RANDOM
    (95) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (96) statement -> . READFILE expression COMMA ID
    (97) statement -> . WRITEFILE expression COMMA expression
    (98) statement -> . CLOSEFILE expression
    (99) statement -> . SEEK expression COMMA expression
    (100) statement -> . TYPE ID statements ENDTYPE
    (102) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (106) statement -> . TYPE ID EQUAL POINTER ID
    (107) statement -> . PASS
    (108) statement -> . IMPORT expression
    (109) statement -> . expression ASSIGN expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 28
    IMPORT          shift and go to state 29
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    statement                      shift and go to state 39
    expression                     shift and go to state 7

state 2

    (2) statements -> statement .

    DELETE          reduce using rule 2 (statements -> statement .)
    DECLARE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    OPENFILE        reduce using rule 2 (statements -> statement .)
    READFILE        reduce using rule 2 (statements -> statement .)
    WRITEFILE       reduce using rule 2 (statements -> statement .)
    CLOSEFILE       reduce using rule 2 (statements -> statement .)
    SEEK            reduce using rule 2 (statements -> statement .)
    TYPE            reduce using rule 2 (statements -> statement .)
    PASS            reduce using rule 2 (statements -> statement .)
    IMPORT          reduce using rule 2 (statements -> statement .)
    LEFT_SQUARE     reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    DATE            reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    POINTER         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    ENDTYPE         reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DELETE . ID

    ID              shift and go to state 40


state 4

    (38) expression -> ID .
    (39) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (88) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_SQUARE resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          reduce using rule 38 (expression -> ID .)
    OR              reduce using rule 38 (expression -> ID .)
    AND             reduce using rule 38 (expression -> ID .)
    EQUAL           reduce using rule 38 (expression -> ID .)
    NOT_EQUAL       reduce using rule 38 (expression -> ID .)
    LESS            reduce using rule 38 (expression -> ID .)
    GREATER         reduce using rule 38 (expression -> ID .)
    LESS_EQUAL      reduce using rule 38 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 38 (expression -> ID .)
    MOD             reduce using rule 38 (expression -> ID .)
    DIV             reduce using rule 38 (expression -> ID .)
    MUL             reduce using rule 38 (expression -> ID .)
    N_DIV           reduce using rule 38 (expression -> ID .)
    PLUS            reduce using rule 38 (expression -> ID .)
    MINUS           reduce using rule 38 (expression -> ID .)
    CONNECT         reduce using rule 38 (expression -> ID .)
    DOT             reduce using rule 38 (expression -> ID .)
    DELETE          reduce using rule 38 (expression -> ID .)
    DECLARE         reduce using rule 38 (expression -> ID .)
    CONSTANT        reduce using rule 38 (expression -> ID .)
    INPUT           reduce using rule 38 (expression -> ID .)
    OUTPUT          reduce using rule 38 (expression -> ID .)
    IF              reduce using rule 38 (expression -> ID .)
    CASE            reduce using rule 38 (expression -> ID .)
    FOR             reduce using rule 38 (expression -> ID .)
    REPEAT          reduce using rule 38 (expression -> ID .)
    WHILE           reduce using rule 38 (expression -> ID .)
    PROCEDURE       reduce using rule 38 (expression -> ID .)
    CALL            reduce using rule 38 (expression -> ID .)
    FUNCTION        reduce using rule 38 (expression -> ID .)
    RETURN          reduce using rule 38 (expression -> ID .)
    OPENFILE        reduce using rule 38 (expression -> ID .)
    READFILE        reduce using rule 38 (expression -> ID .)
    WRITEFILE       reduce using rule 38 (expression -> ID .)
    CLOSEFILE       reduce using rule 38 (expression -> ID .)
    SEEK            reduce using rule 38 (expression -> ID .)
    TYPE            reduce using rule 38 (expression -> ID .)
    PASS            reduce using rule 38 (expression -> ID .)
    IMPORT          reduce using rule 38 (expression -> ID .)
    ID              reduce using rule 38 (expression -> ID .)
    NOT             reduce using rule 38 (expression -> ID .)
    DATE            reduce using rule 38 (expression -> ID .)
    BOOLEAN         reduce using rule 38 (expression -> ID .)
    CHAR            reduce using rule 38 (expression -> ID .)
    STRING          reduce using rule 38 (expression -> ID .)
    REAL            reduce using rule 38 (expression -> ID .)
    INTEGER         reduce using rule 38 (expression -> ID .)
    POINTER         reduce using rule 38 (expression -> ID .)
    $end            reduce using rule 38 (expression -> ID .)
    RIGHT_SQUARE    reduce using rule 38 (expression -> ID .)
    COMMA           reduce using rule 38 (expression -> ID .)
    UNTIL           reduce using rule 38 (expression -> ID .)
    ENDWHILE        reduce using rule 38 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 38 (expression -> ID .)
    ENDTYPE         reduce using rule 38 (expression -> ID .)
    ELSE            reduce using rule 38 (expression -> ID .)
    ENDIF           reduce using rule 38 (expression -> ID .)
    ENDFUNCTION     reduce using rule 38 (expression -> ID .)
    SEMICOLON       reduce using rule 38 (expression -> ID .)
    NEXT            reduce using rule 38 (expression -> ID .)
    THEN            reduce using rule 38 (expression -> ID .)
    DO              reduce using rule 38 (expression -> ID .)
    RIGHT_PAREN     reduce using rule 38 (expression -> ID .)
    TO              reduce using rule 38 (expression -> ID .)
    COLON           reduce using rule 38 (expression -> ID .)
    STEP            reduce using rule 38 (expression -> ID .)
    LEFT_SQUARE     shift and go to state 41
    LEFT_PAREN      shift and go to state 42

  ! LEFT_SQUARE     [ reduce using rule 38 (expression -> ID .) ]
  ! LEFT_PAREN      [ reduce using rule 38 (expression -> ID .) ]


state 5

    (4) statement -> DECLARE . ID COLON ID
    (6) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 43


state 6

    (5) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 44


state 7

    (37) statement -> expression .
    (109) statement -> expression . ASSIGN expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DELETE          reduce using rule 37 (statement -> expression .)
    DECLARE         reduce using rule 37 (statement -> expression .)
    CONSTANT        reduce using rule 37 (statement -> expression .)
    INPUT           reduce using rule 37 (statement -> expression .)
    OUTPUT          reduce using rule 37 (statement -> expression .)
    IF              reduce using rule 37 (statement -> expression .)
    CASE            reduce using rule 37 (statement -> expression .)
    FOR             reduce using rule 37 (statement -> expression .)
    REPEAT          reduce using rule 37 (statement -> expression .)
    WHILE           reduce using rule 37 (statement -> expression .)
